,Genus,Num_names_for_genus_with_species_discrepancy,Total_names_for_genus,Percent
0,Rosa,155,11566,1.3401348780909563
1,Rubus,127,14266,0.8902285153511846
2,Carex,99,9921,0.9978832778953735
3,Solanum,78,5932,1.3149022252191505
4,Achillea,71,883,8.040770101925254
5,Crataegus,69,3000,2.3
6,Hieracium,65,18618,0.34912450316897625
7,Potentilla,64,5268,1.2148823082763858
8,Grindelia,64,306,20.915032679738562
9,Polygala,63,2579,2.44280728964715
10,Sulcorebutia,60,247,24.291497975708502
11,Capsicum,52,291,17.869415807560138
12,Eruca,52,96,54.166666666666664
13,Panicum,51,3970,1.2846347607052897
14,Quercus,51,4836,1.054590570719603
15,Festuca,50,3669,1.362769146906514
16,Viola,49,4123,1.1884550084889642
17,Euphorbia,42,5639,0.7448129100904416
18,Ranunculus,42,5393,0.7787873168922678
19,Leea,39,200,19.5
20,Morus,38,301,12.624584717607974
21,Acacia,35,3578,0.9782001117942984
23,Opuntia,34,1470,2.312925170068027
22,Weingartia,34,222,15.315315315315315
24,Helianthemum,33,1459,2.2618231665524333
25,Erodium,32,775,4.129032258064516
26,Senecio,32,6123,0.5226196308998857
27,Biscutella,30,559,5.366726296958855
29,Hymenophyllum,29,809,3.584672435105068
28,Utricularia,29,864,3.3564814814814814
31,Polypodium,27,3698,0.730124391563007
30,Trichomanes,27,908,2.973568281938326
32,Eucalyptus,27,1937,1.3939081053175013
34,Avena,26,1052,2.4714828897338403
33,Orchis,26,2185,1.1899313501144164
35,Silene,26,3444,0.7549361207897793
37,Pouzolzia,25,263,9.505703422053232
36,Nolana,25,155,16.129032258064516
38,Aconitum,24,1896,1.2658227848101267
39,Mammillaria,23,1991,1.1551983927674536
42,Pilosella,23,1321,1.7411052233156699
41,Vaccinium,23,1428,1.6106442577030813
40,Elleanthus,23,168,13.69047619047619
46,Allium,22,2975,0.7394957983193278
45,Sedum,22,2050,1.0731707317073171
43,Lampranthus,22,262,8.396946564885496
44,Croton,22,2858,0.7697690692792163
49,Bidens,21,1029,2.0408163265306123
47,Aglaia,21,541,3.8817005545286505
48,Cyathea,21,1446,1.4522821576763485
51,Centaurea,20,3725,0.5369127516778524
50,Pyrus,20,2537,0.7883326763894364
53,Pinus,19,1808,1.0508849557522124
56,Brachypodium,19,370,5.135135135135135
55,Lonicera,19,1159,1.639344262295082
54,Ophrys,19,2352,0.8078231292517006
52,Mesembryanthemum,19,1385,1.371841155234657
58,Gnaphalium,18,1383,1.3015184381778742
57,Tamarix,18,338,5.325443786982248
65,Passiflora,17,1298,1.3097072419106317
63,Pyrethrum,17,401,4.239401496259352
60,Saxifraga,17,3228,0.5266418835192069
59,Poa,17,3396,0.5005889281507656
64,Andropogon,17,1833,0.9274413529732679
66,Dichanthelium,17,234,7.264957264957265
62,Digitaria,17,853,1.9929660023446658
61,Salix,17,4597,0.36980639547530997
70,Pittosporum,16,613,2.6101141924959217
69,Thalictrum,16,1320,1.2121212121212122
67,Achyranthes,16,365,4.383561643835616
71,Vernonia,16,2460,0.6504065040650406
68,Asplenium,16,3405,0.4698972099853157
75,Malus,15,696,2.1551724137931036
72,Astragalus,15,8148,0.18409425625920472
74,Luffa,15,80,18.75
73,Gymnadenia,15,316,4.746835443037975
82,Amaranthus,14,664,2.108433734939759
81,Carduus,14,1114,1.2567324955116697
80,Chrysanthemum,14,717,1.9525801952580195
78,Eria,14,853,1.64126611957796
77,Oxalis,14,2150,0.6511627906976745
76,Lupinus,14,1955,0.7161125319693095
79,Celtis,14,449,3.11804008908686
88,Phlox,13,589,2.2071307300509337
89,Elymus,13,1060,1.2264150943396226
85,Veronica,13,2359,0.5510809665112336
91,Dianthus,13,1988,0.6539235412474849
83,Pleurothallis,13,2307,0.5635023840485479
86,Ophioglossum,13,250,5.2
90,Viburnum,13,843,1.5421115065243178
84,Cardamine,13,1420,0.9154929577464789
87,Aira,13,547,2.376599634369287
97,Batrachium,12,178,6.741573033707865
93,Polygonum,12,2400,0.5
94,Cyphia,12,179,6.70391061452514
95,Gagea,12,687,1.7467248908296944
102,Cleome,12,603,1.9900497512437811
92,Carissa,12,119,10.084033613445378
101,Euphrasia,12,1020,1.1764705882352942
99,Erysimum,12,1126,1.0657193605683837
100,Valeriana,12,1181,1.0160880609652836
98,Artemisia,12,2015,0.5955334987593052
96,Prunus,12,3717,0.3228410008071025
112,Arabis,11,1272,0.8647798742138365
114,Atriplex,11,1144,0.9615384615384616
105,Pyrrhocactus,11,121,9.090909090909092
106,Evelyna,11,54,20.37037037037037
115,Echinochloa,11,250,4.4
116,Acalypha,11,1367,0.8046817849305048
107,Psychotria,11,3738,0.294275013376137
108,Santolina,11,181,6.077348066298343
110,Albizia,11,426,2.5821596244131455
109,Erigeron,11,1846,0.5958829902491874
113,Alyxia,11,296,3.7162162162162162
111,Verbena,11,865,1.2716763005780347
103,Schizachyrium,11,195,5.641025641025641
104,Iberis,11,401,2.743142144638404
130,Delphinium,10,1633,0.612369871402327
128,Puccinellia,10,390,2.5641025641025643
124,Julocroton,10,119,8.403361344537815
117,Eupatorium,10,2579,0.38774718883288095
126,Lolium,10,359,2.785515320334262
127,Dendrobium,10,3155,0.31695721077654515
129,Alyssum,10,1137,0.8795074758135444
121,Osmunda,10,195,5.128205128205129
122,Thymus,10,2114,0.47303689687795647
123,Werneria,10,131,7.633587786259542
120,Eugenia,10,3741,0.2673082063619353
125,Brassica,10,1131,0.8841732979664014
118,Eryngium,10,679,1.4727540500736378
119,Bromus,10,1958,0.5107252298263534
132,Nepenthes,9,397,2.2670025188916876
131,Impatiens,9,1792,0.5022321428571429
138,Anemia,9,309,2.912621359223301
139,Marsdenia,9,488,1.8442622950819672
140,Scirpus,9,1863,0.4830917874396135
141,Neoporteria,9,271,3.321033210332103
134,Danaea,9,88,10.227272727272727
135,Coreopsis,9,445,2.0224719101123596
136,Coelogyne,9,865,1.0404624277456647
133,Campanula,9,3232,0.2784653465346535
142,Malaxis,9,715,1.2587412587412588
143,Psidium,9,501,1.7964071856287425
137,Oxytropis,9,1284,0.7009345794392523
148,Carpinus,8,240,3.3333333333333335
146,Orobanche,8,1197,0.6683375104427736
147,Diospyros,8,1602,0.4993757802746567
149,Piper,8,4734,0.16899028305872413
162,Fagraea,8,224,3.5714285714285716
163,Herbertia,8,29,27.586206896551722
164,Taraxacum,8,3385,0.2363367799113737
165,Nigritella,8,99,8.080808080808081
166,Armeria,8,880,0.9090909090909091
151,Uragoga,8,1041,0.7684918347742555
152,Aster,8,2848,0.2808988764044944
153,Begonia,8,3342,0.23937761819269898
150,Dryopteris,8,3145,0.2543720190779014
154,Antirrhinum,8,621,1.288244766505636
155,Malvastrum,8,312,2.5641025641025643
157,Glandularia,8,136,5.882352941176471
156,Mespilus,8,438,1.82648401826484
158,Lippia,8,598,1.3377926421404682
159,Luisia,8,93,8.602150537634408
161,Geranium,8,1857,0.4308023694130318
145,Grammitis,8,940,0.851063829787234
170,Photinia,8,263,3.041825095057034
169,Leymus,8,153,5.228758169934641
168,Monardella,8,191,4.18848167539267
167,Papaver,8,1077,0.7428040854224698
160,Inga,8,918,0.8714596949891068
171,Minuartia,8,602,1.3289036544850499
144,Eleocharis,8,958,0.8350730688935282
173,Saussurea,7,1096,0.6386861313868614
178,Scabiosa,7,896,0.78125
177,Ulmus,7,590,1.1864406779661016
175,Leucanthemum,7,309,2.26537216828479
174,Acer,7,2230,0.31390134529147984
172,Callitriche,7,414,1.6908212560386473
179,Corymbia,7,148,4.72972972972973
181,Ilex,7,1873,0.37373198077949815
180,Galactia,7,351,1.9943019943019944
195,Justicia,7,2217,0.31574199368516015
196,Rebutia,7,387,1.8087855297157622
197,Alchemilla,7,2078,0.3368623676612127
198,Tanacetum,7,521,1.3435700575815739
183,Echinocactus,7,995,0.7035175879396985
184,Baptisia,7,100,7.0
185,Cordia,7,870,0.8045977011494253
182,Scrophularia,7,913,0.7667031763417306
186,Iris,7,1650,0.42424242424242425
187,Adiantum,7,974,0.7186858316221766
189,Cephalomanes,7,47,14.893617021276595
188,Schivereckia,7,17,41.1764705882353
190,Ficus,7,3898,0.17957927142124167
191,Vanda,7,235,2.978723404255319
193,Stoebe,7,87,8.045977011494253
194,Gentiana,7,2437,0.2872384078785392
199,Cytisus,7,913,0.7667031763417306
176,Arenaria,7,1669,0.4194128220491312
192,Hemiandra,7,25,28.0
212,Cyperus,6,4091,0.14666340747983378
210,Horridocactus,6,37,16.216216216216218
211,Rostellularia,6,95,6.315789473684211
213,Tamus,6,21,28.571428571428573
214,Urginea,6,170,3.5294117647058822
218,Peperomia,6,3221,0.18627755355479664
219,Melica,6,624,0.9615384615384616
221,Cassytha,6,95,6.315789473684211
220,Madronella,6,48,12.5
222,Micromeria,6,427,1.405152224824356
223,Vera-duthiea,6,12,50.0
225,Kuhnia,6,63,9.523809523809524
226,Chloranthus,6,64,9.375
227,Juncus,6,2170,0.2764976958525346
228,Citrus,6,714,0.8403361344537815
229,Eritrichium,6,362,1.6574585635359116
230,Sagina,6,294,2.0408163265306123
215,Matricaria,6,281,2.1352313167259784
216,Ulex,6,209,2.8708133971291865
217,Plantago,6,1880,0.3191489361702128
201,Callista,6,399,1.5037593984962405
202,Selaginella,6,1770,0.3389830508474576
203,Crepidomanes,6,119,5.042016806722689
205,Bulbophyllum,6,3385,0.17725258493353027
204,Alsophila,6,900,0.6666666666666666
206,Crassula,6,969,0.6191950464396285
207,Eriogonum,6,1422,0.4219409282700422
209,Microstylis,6,464,1.293103448275862
200,Rhodiola,6,219,2.73972602739726
224,Linaria,6,1356,0.4424778761061947
208,Kalanchoe,6,486,1.2345679012345678
239,Odontites,5,211,2.3696682464454977
241,Sorbus,5,1304,0.3834355828220859
242,Angraecum,5,609,0.8210180623973727
237,Cirsium,5,1923,0.26001040041601664
235,Blechnum,5,709,0.7052186177715092
234,Lonchocarpus,5,390,1.2820512820512822
232,Androsace,5,615,0.8130081300813008
233,Mimosa,5,2117,0.23618327822390175
231,Lomaria,5,315,1.5873015873015872
238,Hibbertia,5,567,0.8818342151675485
236,Chilita,5,113,4.424778761061947
243,Cynanchum,5,1040,0.4807692307692308
245,Koeleria,5,910,0.5494505494505495
244,Agropyron,5,1087,0.45998160073597055
259,Solidago,5,1009,0.49554013875123887
260,Pithecellobium,5,543,0.9208103130755064
261,Tephroseris,5,168,2.9761904761904763
262,Crepis,5,1032,0.4844961240310077
247,Cerastium,5,1600,0.3125
248,Cotoneaster,5,804,0.6218905472636815
249,Lycopodium,5,1171,0.4269854824935952
246,Glyceria,5,383,1.3054830287206267
250,Phacelia,5,699,0.7153075822603719
251,Brickellia,5,275,1.8181818181818181
253,Verbascum,5,1615,0.30959752321981426
252,Varronia,5,267,1.8726591760299625
254,Calea,5,340,1.4705882352941178
255,Draba,5,1848,0.27056277056277056
257,Stipa,5,1443,0.3465003465003465
258,Ternstroemia,5,312,1.6025641025641026
274,Desmodium,5,979,0.5107252298263534
273,Dammara,5,34,14.705882352941176
240,Ardisia,5,1608,0.31094527363184077
271,Cacalia,5,932,0.5364806866952789
270,Attalea,5,127,3.937007874015748
269,Cactus,5,673,0.7429420505200595
268,Baissea,5,58,8.620689655172415
267,Hedypnois,5,72,6.944444444444445
266,Portulaca,5,539,0.9276437847866419
265,Polemonium,5,306,1.6339869281045751
264,Scorzonera,5,582,0.8591065292096219
263,Polystichum,5,1152,0.4340277777777778
279,Malacothamnus,5,41,12.195121951219512
275,Acorus,5,53,9.433962264150944
277,Paepalanthus,5,958,0.5219206680584552
276,Fimbristylis,5,1077,0.46425255338904364
289,Potamogeton,5,1418,0.3526093088857546
256,Agrostis,5,2024,0.24703557312252963
287,Galium,5,3101,0.16123831022250887
286,Heliotropium,5,990,0.5050505050505051
284,Vitex,5,723,0.6915629322268326
285,Fagus,5,219,2.2831050228310503
283,Notocactus,5,403,1.2406947890818858
282,Geodorum,5,39,12.820512820512821
278,Aristida,5,1058,0.4725897920604915
281,Amanoa,5,54,9.25925925925926
280,Cyanococcus,5,23,21.73913043478261
290,Phalaenopsis,5,385,1.2987012987012987
291,Isanthus,5,7,71.42857142857143
292,Paspalum,5,1378,0.36284470246734396
272,Aspidosperma,5,219,2.2831050228310503
288,Trillium,5,285,1.7543859649122806
302,Pediocactus,4,125,3.2
303,Ottonia,4,111,3.6036036036036037
301,Ocotea,4,885,0.4519774011299435
298,Melandrium,4,286,1.3986013986013985
299,Hydnora,4,27,14.814814814814815
300,Agathis,4,52,7.6923076923076925
296,Leontodon,4,455,0.8791208791208791
295,Angelica,4,420,0.9523809523809523
294,Cystopteris,4,193,2.0725388601036268
297,Acrodiclidium,4,65,6.153846153846154
293,Davallia,4,462,0.8658008658008658
317,Eriocephalus,4,75,5.333333333333333
318,Satureja,4,755,0.5298013245033113
319,Corydalis,4,1346,0.2971768202080238
335,Mecodium,4,131,3.053435114503817
334,Melampyrum,4,306,1.3071895424836601
333,Habenaria,4,2043,0.19579050416054822
316,Epidendrum,4,3089,0.12949174490126256
315,Serapias,4,400,1.0
314,Vincetoxicum,4,679,0.5891016200294551
313,Alophia,4,26,15.384615384615385
312,Philadelphus,4,353,1.13314447592068
311,Onosma,4,558,0.7168458781362007
310,Fumana,4,140,2.857142857142857
309,Memorialis,4,33,12.121212121212121
308,Melocactus,4,439,0.9111617312072893
307,Sonchus,4,533,0.7504690431519699
306,Atropis,4,156,2.5641025641025643
305,Alona,4,34,11.764705882352942
304,Didymoglossum,4,115,3.4782608695652173
327,Coptis,4,54,7.407407407407407
326,Vanilla,4,235,1.702127659574468
325,Tithymalus,4,753,0.5312084993359893
332,Lindsaea,4,583,0.6861063464837049
331,Dicranopteris,4,138,2.898550724637681
330,Botrychium,4,316,1.2658227848101267
329,Typha,4,211,1.8957345971563981
328,Castela,4,38,10.526315789473685
323,Coprosma,4,263,1.520912547528517
322,Mentha,4,2779,0.1439366678661389
321,Linum,4,1035,0.3864734299516908
324,Calandrinia,4,348,1.1494252873563218
320,Baccharis,4,1292,0.30959752321981426
349,Narcissus,4,1118,0.35778175313059035
350,Vaseyanthus,4,9,44.44444444444444
351,Ruschia,4,447,0.8948545861297539
380,Marattia,4,99,4.040404040404041
377,Echinopsis,4,595,0.6722689075630253
378,Galarhoeus,4,179,2.2346368715083798
348,Pourthiaea,4,79,5.063291139240507
347,Cleistocactus,4,162,2.4691358024691357
346,Gymnocalycium,4,536,0.746268656716418
345,Ipomoea,4,2724,0.14684287812041116
344,Microlicia,4,435,0.9195402298850575
343,Knautia,4,414,0.966183574879227
342,Phaseolus,4,1005,0.39800995024875624
341,Tillandsia,4,1729,0.2313475997686524
340,Dendranthema,4,112,3.5714285714285716
339,Antitaxis,4,8,50.0
338,Clematis,4,1999,0.2001000500250125
337,Asparagus,4,575,0.6956521739130435
336,Leucojum,4,50,8.0
367,Paronychia,4,471,0.8492569002123143
366,Pinalia,4,323,1.238390092879257
365,Cistus,4,750,0.5333333333333333
364,Asclepias,4,824,0.4854368932038835
363,Aristolochia,4,1069,0.37418147801683815
362,Erica,4,2640,0.15151515151515152
361,Epilobium,4,1419,0.28188865398167723
360,Cynosurus,4,149,2.684563758389262
359,Commelina,4,741,0.5398110661268556
358,Eragrostis,4,1379,0.290065264684554
357,Metastelma,4,214,1.8691588785046729
356,Ischaemum,4,351,1.1396011396011396
355,Elatine,4,153,2.6143790849673203
354,Woodsia,4,192,2.0833333333333335
353,Fuchsia,4,334,1.1976047904191616
352,Brexia,4,26,15.384615384615385
371,Lithospermum,4,414,0.966183574879227
370,Allocarya,4,164,2.4390243902439024
369,Ptilagrostis,4,33,12.121212121212121
379,Xylobium,4,78,5.128205128205129
376,Lobivia,4,782,0.5115089514066496
373,Phalaris,4,250,1.6
374,Elaeocarpus,4,945,0.42328042328042326
375,Lepidium,4,977,0.4094165813715456
368,Salsola,4,702,0.5698005698005698
372,Caprifolium,4,177,2.2598870056497176
512,Tripleurospermum,3,87,3.4482758620689653
529,Cheirostylis,3,109,2.7522935779816513
528,Memecylon,3,712,0.42134831460674155
382,Inula,3,543,0.5524861878453039
381,Cudrania,3,25,12.0
383,Olearia,3,351,0.8547008547008547
399,Bergeranthus,3,27,11.11111111111111
398,Momisia,3,27,11.11111111111111
397,Tabernaemontana,3,480,0.625
396,Trichilia,3,516,0.5813953488372093
395,Phippsia,3,65,4.615384615384615
394,Deyeuxia,3,510,0.5882352941176471
393,Lepidagathis,3,259,1.1583011583011582
392,Chiropetalum,3,41,7.317073170731708
391,Loranthus,3,1546,0.19404915912031048
390,Hermannia,3,423,0.7092198581560284
389,Chrysocoma,3,171,1.7543859649122806
388,Conyza,3,802,0.3740648379052369
387,Drimia,3,201,1.492537313432836
386,Dicksonia,3,209,1.4354066985645932
385,Statice,3,847,0.3541912632821724
384,Syzygium,3,1644,0.18248175182481752
415,Didymochlaena,3,27,11.11111111111111
414,Fragaria,3,492,0.6097560975609756
413,Stillingia,3,180,1.6666666666666667
412,Sapindus,3,149,2.0134228187919465
411,Pogostemon,3,156,1.9230769230769231
410,Dracaena,3,620,0.4838709677419355
409,Lotus,3,913,0.32858707557502737
408,Gabunia,3,16,18.75
407,Sterculia,3,496,0.6048387096774194
406,Brachyscome,3,219,1.36986301369863
405,Morinda,3,269,1.1152416356877324
404,Asarum,3,317,0.9463722397476341
403,Yucca,3,499,0.6012024048096193
402,Calanthe,3,645,0.46511627906976744
401,Thuranthos,3,20,15.0
400,Berberis,3,1548,0.1937984496124031
431,Spigelia,3,177,1.694915254237288
430,Specklinia,3,538,0.5576208178438662
429,Adonis,3,241,1.2448132780082988
428,Myrica,3,210,1.4285714285714286
427,Calliandra,3,493,0.6085192697768763
426,Racosperma,3,1118,0.26833631484794274
425,Urostigma,3,320,0.9375
424,Musa,3,467,0.6423982869379015
423,Malveopsis,3,89,3.3707865168539324
422,Lauradia,3,16,18.75
421,Acrostichum,3,900,0.3333333333333333
420,Salvia,3,2752,0.10901162790697674
419,Pygeum,3,184,1.6304347826086956
418,Struthiola,3,128,2.34375
417,Chasmanthium,3,10,30.0
416,Scheelea,3,63,4.761904761904762
447,Hedysarum,3,1053,0.2849002849002849
446,Trichipteris,3,98,3.061224489795918
445,Meringium,3,62,4.838709677419355
444,Prosopis,3,166,1.8072289156626506
443,Aquilegia,3,797,0.37641154328732745
442,Elaeagia,3,37,8.108108108108109
441,Filipendula,3,119,2.5210084033613445
440,Turritis,3,94,3.1914893617021276
439,Polyalthia,3,365,0.821917808219178
438,Lecanthus,3,18,16.666666666666668
437,Polygonella,3,30,10.0
436,Teucrium,3,1213,0.247320692497939
435,Nothoscordum,3,159,1.8867924528301887
434,Stelis,3,1737,0.17271157167530224
433,Helichrysum,3,1529,0.1962066710268149
432,Leptospermum,3,302,0.9933774834437086
463,Indigofera,3,1794,0.16722408026755853
462,Epacris,3,221,1.3574660633484164
461,Apostasia,3,25,12.0
460,Hypericum,3,2224,0.13489208633093525
459,Dendrophthora,3,191,1.5706806282722514
458,Limonium,3,1080,0.2777777777777778
457,Cupaniopsis,3,110,2.727272727272727
456,Faramea,3,333,0.9009009009009009
455,Stachytarpheta,3,285,1.0526315789473684
454,Nuphar,3,112,2.6785714285714284
453,Pycnarrhena,3,29,10.344827586206897
452,Sphaeralcea,3,260,1.1538461538461537
451,Bletia,3,218,1.3761467889908257
450,Rhynchospora,3,1117,0.26857654431512984
449,Geum,3,514,0.5836575875486382
448,Aerangis,3,125,2.4
479,Triticum,3,1396,0.2148997134670487
478,Onosmodium,3,40,7.5
477,Gilia,3,722,0.4155124653739612
476,Ononis,3,992,0.3024193548387097
475,Gentianella,3,562,0.5338078291814946
474,Arachniodes,3,243,1.2345679012345678
473,Hyrtanandra,3,15,20.0
472,Anacampseros,3,202,1.4851485148514851
471,Cieca,3,66,4.545454545454546
