,Genus,Num_names_for_genus_with_species_discrepancy,Total_names_for_genus,Percent
1612,Ornithogalum,1,984,0.1016260162601626
1613,Indurgia,1,11,9.090909090909092
1614,Pleomele,1,121,0.8264462809917356
1638,Ligustrum,1,370,0.2702702702702703
1443,Didymotheca,1,10,10.0
1444,Bonduc,1,4,25.0
1445,Tetrapodenia,1,2,50.0
1446,Echinocystis,1,42,2.380952380952381
1415,Babactes,1,3,33.333333333333336
1416,Desmos,1,77,1.2987012987012987
1417,Unona,1,229,0.4366812227074236
1658,Pseudolabatia,1,8,12.5
1419,Pleurolobus,1,22,4.545454545454546
1420,Oxydium,1,2,50.0
1421,Dufrenoya,1,15,6.666666666666667
1422,Ganitrus,1,4,25.0
1423,Equisetum,1,708,0.14124293785310735
1424,Lasiarrhenum,1,6,16.666666666666668
1425,Sorema,1,15,6.666666666666667
1426,Cubelium,1,4,25.0
1418,Annona,1,366,0.273224043715847
1457,Antiphytum,1,23,4.3478260869565215
1458,Chamissoniophila,1,3,33.333333333333336
1459,Anchusa,1,355,0.28169014084507044
1460,Eustylis,1,9,11.11111111111111
1461,Lathriogyna,1,4,25.0
1462,Amphithalea,1,64,1.5625
1431,Hebenstretia,1,70,1.4285714285714286
1432,Lenbrassia,1,3,33.333333333333336
1442,Bonplandia,1,16,6.25
1434,Guioa,1,115,0.8695652173913043
1435,Micropuntia,1,10,10.0
1436,Goniothalamus,1,205,0.4878048780487805
1437,Robertium,1,11,9.090909090909092
1438,Gentianopsis,1,65,1.5384615384615385
1439,Gelsemium,1,9,11.11111111111111
1440,Besleria,1,312,0.32051282051282054
1441,Rhinostigma,1,3,33.333333333333336
1433,Jordania,1,3,33.333333333333336
1414,Lepidamphora,1,2,50.0
1383,Zaleya,1,13,7.6923076923076925
1384,Altamiranoa,1,44,2.272727272727273
1385,Glycosmis,1,179,0.5586592178770949
1386,Bonarota,1,3,33.333333333333336
1387,Urtica,1,797,0.12547051442910917
1388,Tetrastemma,1,6,16.666666666666668
1389,Meyenia,1,13,7.6923076923076925
1427,Neisandra,1,2,50.0
1391,Toumeya,1,17,5.882352941176471
1392,Tuberaria,1,114,0.8771929824561403
1393,Rhysopterus,1,4,25.0
1394,Phellopterus,1,14,7.142857142857143
1395,Rhododendron,1,3447,0.02901073397156948
1396,Gymnorebutia,1,10,10.0
1397,Gymnantha,1,2,50.0
1398,Setirebutia,1,3,33.333333333333336
1390,Echinorebutia,1,1,100.0
1428,Hemistemma,1,13,7.6923076923076925
1429,Heuchera,1,250,0.4
1430,Banisteria,1,375,0.26666666666666666
1399,Cylindrorebutia,1,6,16.666666666666668
1400,Spegazzinia,1,4,25.0
1401,Diplotaxis,1,313,0.3194888178913738
1402,Siphonidium,1,2,50.0
1403,Anagosperma,1,2,50.0
1413,Discocactus,1,110,0.9090909090909091
1405,Esterhazya,1,17,5.882352941176471
1406,Erythroxylum,1,566,0.17667844522968199
1407,Cheiranthus,1,280,0.35714285714285715
1408,Salacia,1,573,0.17452006980802792
1409,Elaeodendron,1,150,0.6666666666666666
1410,Aceratium,1,38,2.6315789473684212
1411,Alternanthera,1,471,0.21231422505307856
1412,Homalocephala,1,6,16.666666666666668
1404,Evolvulus,1,378,0.26455026455026454
1499,Vonitra,1,7,14.285714285714286
1500,Neodypsis,1,17,5.882352941176471
1501,Antongilia,1,2,50.0
1502,Phlogella,1,2,50.0
1503,Chrysalidocarpus,1,36,2.7777777777777777
1504,Dolicholobium,1,45,2.2222222222222223
1505,Tithymalopsis,1,24,4.166666666666667
1506,Schoenomorphus,1,2,50.0
1456,Arctostaphylos,1,388,0.25773195876288657
1508,Cryptorchis,1,2,50.0
1509,Sarcochilus,1,256,0.390625
1510,Syngonium,1,79,1.2658227848101267
1479,Pourretia,1,35,2.857142857142857
1480,Castilleja,1,653,0.15313935681470137
1481,Calpurnia,1,28,3.5714285714285716
1482,Calceolaria,1,900,0.1111111111111111
1483,Echyrospermum,1,1,100.0
1507,Tubella,1,81,1.2345679012345678
1513,Diothonea,1,19,5.2631578947368425
1514,Baeckea,1,168,0.5952380952380952
1515,Achroanthes,1,18,5.555555555555555
1516,Drymophloeus,1,43,2.3255813953488373
1517,Platanthera,1,654,0.1529051987767584
1518,Biermannia,1,43,2.3255813953488373
1519,Oxera,1,65,1.5384615384615385
1520,Clitandra,1,47,2.127659574468085
1498,Macrophloga,1,2,50.0
1522,Nothomyrcia,1,3,33.333333333333336
1523,Sideroxylon,1,461,0.21691973969631237
1524,Malouetia,1,62,1.6129032258064515
1525,Cameraria,1,23,4.3478260869565215
1526,Sabal,1,74,1.3513513513513513
1495,Eriochiton,1,2,50.0
1496,Agaloma,1,32,3.125
1497,Myrciaria,1,159,0.6289308176100629
1521,Notylia,1,110,0.9090909090909091
1471,Copiapoa,1,173,0.5780346820809249
1472,Poivrea,1,49,2.0408163265306123
1473,Colubrina,1,141,0.7092198581560284
1474,Adenocalyx,1,2,50.0
1475,Cryphaea,1,2,50.0
1476,Doerriena,1,2,50.0
1477,Sparrea,1,2,50.0
1478,Chupalon,1,32,3.125
1484,Ticanto,1,2,50.0
1448,Echinopepon,1,37,2.7027027027027026
1449,Bossiaea,1,136,0.7352941176470589
1450,Herpestis,1,132,0.7575757575757576
1451,Kentrophyta,1,12,8.333333333333334
1452,Podlechiella,1,3,33.333333333333336
1453,Daphne,1,634,0.15772870662460567
1454,Artabotrys,1,179,0.5586592178770949
1455,Holostylis,1,3,33.333333333333336
1447,Brandegea,1,6,16.666666666666668
1485,Floribunda,1,3,33.333333333333336
1486,Cromapanax,1,2,50.0
1487,Birchea,1,2,50.0
1488,Leucas,1,353,0.28328611898017
1489,Lepanthes,1,1404,0.07122507122507123
1490,Lantana,1,565,0.17699115044247787
1491,Korthalsia,1,47,2.127659574468085
1492,Iguanura,1,61,1.639344262295082
1470,Corrigiola,1,51,1.9607843137254901
1494,Gastrodia,1,134,0.746268656716418
1463,Ammannia,1,318,0.31446540880503143
1464,Hexastylis,1,25,4.0
1465,Didymocarpus,1,441,0.22675736961451248
1466,Cucumis,1,580,0.1724137931034483
1467,Pseudocryptocarya,1,2,50.0
1468,Craterostigma,1,46,2.1739130434782608
1469,Uvedalia,1,6,16.666666666666668
1493,Homalomena,1,291,0.3436426116838488
1878,Dichrocephala,1,37,2.7027027027027026
1847,Elachanthemum,1,4,25.0
1848,Anacis,1,3,33.333333333333336
1849,Clementea,1,3,33.333333333333336
1850,Picris,1,256,0.390625
1851,Helminthia,1,25,4.0
1852,Hyoseris,1,80,1.25
1829,Lacosteopsis,1,14,7.142857142857143
1854,Agathyrsus,1,17,5.882352941176471
1855,Monosis,1,18,5.555555555555555
1856,Perezia,1,204,0.49019607843137253
1857,Epitrachys,1,26,3.8461538461538463
1858,Chaetanthera,1,145,0.6896551724137931
1859,Wedelia,1,401,0.24937655860349128
1860,Bamlera,1,3,33.333333333333336
1861,Monochaetum,1,110,0.9090909090909091
1853,Lapsana,1,74,1.3513513513513513
1892,Forsteria,1,1,100.0
1893,Adelia,1,77,1.2987012987012987
1894,Balaka,1,26,3.8461538461538463
1863,Melastoma,1,806,0.12406947890818859
1864,Euscaphis,1,17,5.882352941176471
1865,Bauhinia,1,982,0.10183299389002037
1866,Robinia,1,283,0.35335689045936397
1867,Galatella,1,125,0.8
1877,Haplopappus,1,577,0.1733102253032929
1869,Dicoma,1,98,1.0204081632653061
1870,Acanthoxanthium,1,4,25.0
1871,Franseria,1,72,1.3888888888888888
1872,Enydra,1,19,5.2631578947368425
1873,Polycephalos,1,2,50.0
1874,Carpesium,1,69,1.4492753623188406
1875,Chiliadenus,1,15,6.666666666666667
1876,Absinthium,1,59,1.694915254237288
1868,Abrotanum,1,18,5.555555555555555
1817,Katherinea,1,31,3.225806451612903
1818,Plectreca,1,2,50.0
1819,Clavigera,1,9,11.11111111111111
1820,Praxelis,1,30,3.3333333333333335
1821,Mikania,1,858,0.11655011655011654
1822,Perityle,1,127,0.7874015748031497
1823,Unxia,1,13,7.6923076923076925
1824,Verbesina,1,617,0.1620745542949757
1862,Cassebeeria,1,73,1.36986301369863
1826,Chrysostemma,1,4,25.0
1827,Epilepis,1,2,50.0
1828,Tonalanthus,1,2,50.0
1367,Sophia,1,64,1.5625
1830,Polyphlebium,1,16,6.25
1799,Robynsia,1,7,14.285714285714286
1800,Pseudobravoa,1,2,50.0
1801,Allibertia,1,2,50.0
1825,Agarista,1,70,1.4285714285714286
1831,Microtrichomanes,1,14,7.142857142857143
1832,Pyrrosia,1,157,0.6369426751592356
1833,Dennstaedtia,1,148,0.6756756756756757
1834,Sphaeropteris,1,137,0.7299270072992701
1835,Schizaea,1,77,1.2987012987012987
1836,Microschizaea,1,9,11.11111111111111
1837,Sphaerocionium,1,124,0.8064516129032258
1838,Tuckermannia,1,3,33.333333333333336
1816,Brasilia,1,2,50.0
1840,Uropappus,1,14,7.142857142857143
1841,Stebbinsoseris,1,3,33.333333333333336
1842,Nothocalais,1,6,16.666666666666668
1843,Femeniasia,1,3,33.333333333333336
1844,Heracantha,1,6,16.666666666666668
1845,Phonus,1,6,16.666666666666668
1846,Parachionolaena,1,2,50.0
1815,Notonia,1,41,2.4390243902439024
1839,Prenanthella,1,2,50.0
1949,Rouxopteris,1,3,33.333333333333336
1950,Fuziifilix,1,2,50.0
1951,Trichoneuron,1,2,50.0
1968,Lipara,1,2,50.0
1969,Camellia,1,750,0.13333333333333333
1970,Chilianthus,1,7,14.285714285714286
1971,Blackstonia,1,26,3.8461538461538463
1972,Bistorta,1,143,0.6993006993006993
1891,Heterocalymnantha,1,2,50.0
1911,Gynopogon,1,42,2.380952380952381
1912,Epipogium,1,25,4.0
1913,Drypetes,1,350,0.2857142857142857
1914,Daphniphyllum,1,139,0.7194244604316546
1915,Pergamena,1,2,50.0
1916,Cyrtopodium,1,114,0.8771929824561403
1917,Veillonia,1,2,50.0
1918,Campecarpus,1,2,50.0
1973,Bergenia,1,51,1.9607843137254901
1957,Eurya,1,438,0.228310502283105
1958,Hildmannia,1,22,4.545454545454546
1959,Monocera,1,42,2.380952380952381
1960,Echium,1,588,0.17006802721088435
1961,Arytera,1,56,1.7857142857142858
1962,Euphoria,1,57,1.7543859649122806
1963,Bucholzia,1,20,5.0
1964,Cryptandra,1,166,0.6024096385542169
1948,Haloragis,1,204,0.49019607843137253
1966,Combesia,1,22,4.545454545454546
1967,Pistolochia,1,84,1.1904761904761905
1942,Scolopendrium,1,54,1.8518518518518519
1956,Fumaria,1,536,0.1865671641791045
1944,Cachrys,1,103,0.970873786407767
1945,Aeschynomene,1,488,0.20491803278688525
1946,Hosackia,1,130,0.7692307692307693
1947,Elytropappus,1,24,4.166666666666667
1965,Thisantha,1,11,9.090909090909092
1906,Cebatha,1,22,4.545454545454546
1907,Libanotis,1,132,0.7575757575757576
1908,Diomma,1,3,33.333333333333336
1909,Spiraea,1,1253,0.07980845969672785
1910,Bunchosia,1,164,0.6097560975609756
1879,Hypochaeris,1,291,0.3436426116838488
1880,Gnaphalion,1,2,50.0
1881,Cassinia,1,94,1.0638297872340425
1919,Corysanthes,1,92,1.0869565217391304
1883,Culcitium,1,62,1.6129032258064515
1884,Diplostephium,1,204,0.49019607843137253
1885,Cineraria,1,419,0.2386634844868735
1886,Hasteola,1,10,10.0
1887,Haplocarpha,1,22,4.545454545454546
1888,Arctotis,1,261,0.3831417624521073
1889,Thrincia,1,55,1.8181818181818181
1890,Filago,1,239,0.41841004184100417
1882,Adenostyles,1,63,1.5873015873015872
1920,Erythrodanum,1,3,33.333333333333336
1921,Diplomorpha,1,41,2.4390243902439024
1922,Citharexylum,1,251,0.398406374501992
1923,Asarca,1,96,1.0416666666666667
1924,Castanea,1,240,0.4166666666666667
1925,Callicarpa,1,467,0.21413276231263384
1926,Sauropus,1,140,0.7142857142857143
1895,Codonura,1,2,50.0
1905,Trichocereus,1,168,0.5952380952380952
1897,Maximiliana,1,19,5.2631578947368425
1898,Arum,1,423,0.2364066193853428
1899,Argostemma,1,270,0.37037037037037035
1900,Meniscium,1,83,1.2048192771084338
1901,Univiscidiatus,1,16,6.25
1902,Acianthopsis,1,23,4.3478260869565215
1903,Acianthus,1,54,1.8518518518518519
1904,Acianthella,1,8,12.5
1896,Aucuba,1,86,1.1627906976744187
1733,Licania,1,351,0.2849002849002849
1734,Trimeris,1,3,33.333333333333336
1703,Tirucalia,1,77,1.2987012987012987
1704,Dendrolirium,1,34,2.9411764705882355
1705,Sarcopodium,1,58,1.7241379310344827
1706,Coccoglochidion,1,2,50.0
1707,Eusteralis,1,28,3.5714285714285716
1802,Prochnyanthes,1,4,25.0
1709,Phyllanthus,1,2224,0.044964028776978415
1710,Phlomis,1,413,0.24213075060532688
1711,Kingidium,1,17,5.882352941176471
1712,Doritis,1,47,2.127659574468085
1713,Peteniodendron,1,7,14.285714285714286
1714,Lucuma,1,202,0.49504950495049505
1715,Hoffmannia,1,188,0.5319148936170213
1716,Zornia,1,233,0.4291845493562232
1708,Conopsidium,1,3,33.333333333333336
1747,Holopyxidium,1,4,25.0
1748,Humboltia,1,326,0.3067484662576687
1749,Chthamalia,1,9,11.11111111111111
1750,Dictyanthus,1,22,4.545454545454546
1719,Abebaia,1,2,50.0
1720,Mandevilla,1,272,0.36764705882352944
1721,Blepharoglossum,1,39,2.5641025641025643
1722,Leptospermopsis,1,2,50.0
1732,Burmeistera,1,181,0.5524861878453039
1724,Hybochilus,1,4,25.0
1725,Mercurialis,1,123,0.8130081300813008
1726,Leidesia,1,8,12.5
1727,Nervilia,1,146,0.684931506849315
1728,Serrafalcus,1,89,1.1235955056179776
1729,Embryopteris,1,10,10.0
1730,Juniperus,1,890,0.11235955056179775
1731,Tragia,1,409,0.24449877750611246
1723,Andrachne,1,108,0.9259259259259259
1672,Huxleya,1,2,50.0
1673,Voacanga,1,53,1.8867924528301887
1674,Urophyllum,1,204,0.49019607843137253
1675,Sobralia,1,235,0.425531914893617
1676,Uwarowia,1,3,33.333333333333336
1677,Dendrocolla,1,45,2.2222222222222223
1678,Stylocoryna,1,74,1.3513513513513513
1679,Tarenna,1,353,0.28328611898017
1717,Pogonia,1,167,0.5988023952095808
1681,Helleranthus,1,2,50.0
1682,Shuttleworthia,1,9,11.11111111111111
1683,Stenogyne,1,182,0.5494505494505495
1684,Spiranthes,1,497,0.2012072434607646
1685,Spathoglottis,1,95,1.0526315789473684
1686,Billardiera,1,72,1.3888888888888888
1655,Scheutzia,1,3,33.333333333333336
1656,Nemaluma,1,2,50.0
1680,Verbenella,1,2,50.0
1718,Hylaeorchis,1,2,50.0
1687,Ixora,1,1099,0.09099181073703366
1688,Homalopetalum,1,13,7.6923076923076925
1689,Pinelia,1,8,12.5
1690,Hedyotis,1,1079,0.09267840593141798
1691,Tetraglochidion,1,2,50.0
1692,Lobocarpus,1,2,50.0
1693,Episteira,1,2,50.0
1671,Zygopetalum,1,166,0.6024096385542169
1695,Syzygiopsis,1,3,33.333333333333336
1696,Glochisandra,1,2,50.0
1697,Bradleia,1,43,2.3255813953488373
1698,Glochidionopsis,1,2,50.0
1699,Zarcoa,1,2,50.0
1700,Agyneia,1,32,3.125
1701,Corunastylis,1,74,1.3513513513513513
1702,Prasophyllum,1,249,0.40160642570281124
1694,Gynoon,1,7,14.285714285714286
1789,Michelia,1,234,0.42735042735042733
1790,Duthiea,1,10,10.0
1791,Caulinia,1,54,1.8518518518518519
1792,Colchicum,1,468,0.21367521367521367
1793,Calochortus,1,225,0.4444444444444444
1794,Coetocapnia,1,2,50.0
1795,Manfreda,1,51,1.9607843137254901
1796,Leichtlinia,1,3,33.333333333333336
1746,Cercophora,1,2,50.0
1798,Phaedranassa,1,24,4.166666666666667
1767,Ophiuros,1,32,3.125
1768,Deschampsia,1,426,0.2347417840375587
1769,Muscari,1,279,0.35842293906810035
1770,Xerotes,1,79,1.2658227848101267
1771,Amomum,1,485,0.20618556701030927
1772,Discopodium,1,11,9.090909090909092
1773,Tribonanthes,1,15,6.666666666666667
1797,Bravoa,1,10,10.0
1803,Tuberosa,1,2,50.0
1804,Zetocapnia,1,2,50.0
1805,Pothos,1,261,0.3831417624521073
1806,Pentlandia,1,5,20.0
1807,Runyonia,1,2,50.0
1808,Pappothrix,1,5,20.0
1809,Galinsogeopsis,1,2,50.0
1810,Monothrix,1,9,11.11111111111111
1788,Dyckia,1,318,0.31446540880503143
1812,Nesothamnus,1,2,50.0
1813,Correllia,1,2,50.0
1814,Notoniopsis,1,10,10.0
1783,Niveophyllum,1,2,50.0
1784,Bakeria,1,7,14.285714285714286
1785,Bakerantha,1,5,20.0
1786,Iria,1,119,0.8403361344537815
1787,Eriophorum,1,212,0.4716981132075472
1811,Leptopharynx,1,13,7.6923076923076925
1761,Coelorachis,1,41,2.4390243902439024
1762,Poarion,1,1,100.0
1763,Aegialitis,1,7,14.285714285714286
1764,Aegialina,1,2,50.0
1765,Sucrea,1,4,25.0
1766,Pariana,1,58,1.7241379310344827
1735,Muscarella,1,58,1.7241379310344827
1736,Verapazia,1,6,16.666666666666668
1774,Tradescantia,1,432,0.23148148148148148
1738,Ferraria,1,70,1.4285714285714286
1739,Vieusseuxia,1,48,2.0833333333333335
1740,Setilobus,1,7,14.285714285714286
1741,Arrabidaea,1,223,0.4484304932735426
1742,Stereospermum,1,64,1.5625
1743,Planchonia,1,23,4.3478260869565215
1744,Sapucaya,1,2,50.0
1745,Pachylecythis,1,2,50.0
1737,Kyllinga,1,355,0.28169014084507044
1775,Bagnisia,1,5,20.0
1776,Scleria,1,771,0.1297016861219196
1777,Puya,1,306,0.32679738562091504
1778,Strailia,1,1,100.0
1779,Baumea,1,42,2.380952380952381
1780,Chapelliera,1,10,10.0
1781,Machaerina,1,111,0.9009009009009009
1782,Hechtia,1,108,0.9259259259259259
1760,Leochilus,1,35,2.857142857142857
1752,Poicillopsis,1,7,14.285714285714286
1753,Ceropegia,1,1278,0.0782472613458529
1754,Odontostephana,1,8,12.5
1755,Calathea,1,435,0.22988505747126436
1756,Cuscuta,1,884,0.11312217194570136
1757,Convolvulus,1,1840,0.05434782608695652
1758,Pentameris,1,138,0.7246376811594203
1759,Nonatelia,1,113,0.8849557522123894
1751,Urostephanus,1,2,50.0
1010,Bulbostylis,1,457,0.2188183807439825
1011,Ovidia,1,10,10.0
1012,Sarcosiphon,1,9,11.11111111111111
1013,Lysiosepalum,1,7,14.285714285714286
1014,Clerodendrum,1,979,0.10214504596527069
983,Cathartocarpus,1,25,4.0
984,Platycyparis,1,2,50.0
985,Vilfa,1,268,0.373134328358209
1225,Sinabraca,1,3,33.333333333333336
987,Malachia,1,3,33.333333333333336
988,Odontarrhena,1,131,0.7633587786259542
989,Anisantha,1,33,3.0303030303030303
990,Hydrochloa,1,13,7.6923076923076925
991,Sorghum,1,569,0.1757469244288225
992,Oribasia,1,7,14.285714285714286
993,Athamanta,1,130,0.7692307692307693
994,Phragmanthera,1,51,1.9607843137254901
986,Sempervivella,1,6,16.666666666666668
1024,Kohlrauschia,1,13,7.6923076923076925
1025,Pseudobarleria,1,29,3.4482758620689653
1026,Tragium,1,27,3.7037037037037037
1027,Helosciadium,1,63,1.5873015873015872
1028,Ouratea,1,587,0.17035775127768313
1029,Hannoa,1,9,11.11111111111111
1030,Xanthoxalis,1,84,1.1904761904761905
999,Rapanea,1,393,0.2544529262086514
1009,Lindenbergia,1,37,2.7027027027027026
1001,Stereochilus,1,12,8.333333333333334
1002,Thrixspermum,1,295,0.3389830508474576
1003,Volkameria,1,66,1.5151515151515151
1004,Morella,1,55,1.8181818181818181
1005,Najas,1,212,0.4716981132075472
1006,Cerothamnus,1,6,16.666666666666668
1007,Abildgaardia,1,145,0.6896551724137931
1008,Bovea,1,2,50.0
1000,Tainia,1,110,0.9090909090909091
982,Chamaecyparis,1,181,0.5524861878453039
951,Queltia,1,36,2.7777777777777777
952,Trivalvaria,1,19,5.2631578947368425
953,Usteria,1,14,7.142857142857143
954,Hydrostemma,1,4,25.0
955,Arnottia,1,5,20.0
956,Spartothamnus,1,6,16.666666666666668
957,Raphistemma,1,5,20.0
995,Palicourea,1,964,0.1037344398340249
959,Toxocarpus,1,86,1.1627906976744187
960,Pentagonium,1,2,50.0
961,Oxypetalum,1,297,0.3367003367003367
962,Calyptranthes,1,453,0.22075055187637968
963,Ajuga,1,356,0.2808988764044944
964,Amsonia,1,59,1.694915254237288
965,Sexilia,1,3,33.333333333333336
966,Galypola,1,2,50.0
958,Secamone,1,232,0.43103448275862066
996,Goldfussia,1,75,1.3333333333333333
997,Sarcocornia,1,40,2.5
998,Acanthopanax,1,130,0.7692307692307693
967,Centella,1,114,0.8771929824561403
968,Acanthus,1,122,0.819672131147541
969,Corynandra,1,12,8.333333333333334
970,Wendlandia,1,178,0.5617977528089888
971,Gaudichaudia,1,87,1.1494252873563218
981,Callitropsis,1,23,4.3478260869565215
973,Exochaenium,1,35,2.857142857142857
974,Sebaea,1,184,0.5434782608695652
975,Systemonodaphne,1,4,25.0
976,Clitoria,1,239,0.41841004184100417
977,Rhytiglossa,1,99,1.0101010101010102
978,Palustricodon,1,3,33.333333333333336
979,Tupistra,1,76,1.3157894736842106
