,taxon_name_w_authors,v13_accepted_name_w_author,v14_taxon_name_w_authors,v14_chained_accepted_name_w_author,v14_chained_accepted_species,v14_direct_accepted_name_w_author,v14_direct_accepted_species,v14_chained_accepted_genus,v14_direct_accepted_genus
18752,Strailia T.Durand,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Chytroma Miers,,Lecythis,Chytroma
18943,Carthamodes Kuntze,Carthamus L.,Carthamus L.,Carthamus L.,,Carduncellus Adans.,,Carthamus,Carduncellus
29071,Microlaena avenacea var. carsei (Cheeseman) Zotov,Ehrharta diplax var. diplax,Ehrharta diplax var. diplax,Ehrharta diplax var. diplax,Ehrharta diplax,Microlaena carsei Cheeseman,Microlaena carsei,Ehrharta,Microlaena
36386,Ligusticum apiifolium (Nutt.) A.Gray,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum,Ligusticum apiifolium (Nutt.) A.Gray,Ligusticum apiifolium,Lomatium,Ligusticum
38462,Lotus alamosanus (Rose) Gentry,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii,Hosackia alamosana Rose,Hosackia alamosana,Acmispon,Hosackia
39565,Mesembryanthemum deflectum N.E.Br.,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta,Ruschia decumbens L.Bolus,Ruschia decumbens,Antimima,Ruschia
44391,Oreocarya affinis var. euaffinis Brand,Cryptantha affinis (A.Gray) Greene,Cryptantha affinis (A.Gray) Greene,Cryptantha affinis (A.Gray) Greene,Cryptantha affinis,Oreocarya glomerata (Fraser ex Pursh) Greene,Oreocarya glomerata,Cryptantha,Oreocarya
52097,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Grosvenoria jelskii,Critoniopsis,Grosvenoria
73917,Xylobium corrugatum var. wageneri (Rchb.f.) Schltr.,Teuscheria wageneri (Rchb.f.) Garay,Teuscheria wageneri (Rchb.f.) Garay,Bifrenaria wageneri Rchb.f.,Bifrenaria wageneri,Xylobium corrugatum (Lindl.) Rolfe,Xylobium corrugatum,Bifrenaria,Xylobium
73918,Xylobium wageneri (Rchb.f.) Schltr.,Teuscheria wageneri (Rchb.f.) Garay,Teuscheria wageneri (Rchb.f.) Garay,Bifrenaria wageneri Rchb.f.,Bifrenaria wageneri,Xylobium corrugatum (Lindl.) Rolfe,Xylobium corrugatum,Bifrenaria,Xylobium
77747,Cacalia terniflora (Less.) Kuntze,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides,Oliganthes triflora Cass.,Oliganthes triflora,Piptocoma,Oliganthes
86703,Cytisus benehoavensis (Bolle) Svent.,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius,Genista benehoavensis (Bolle) del Arco,Genista benehoavensis,Convolvulus,Genista
86704,Genista benehoavensis (Bolle) del Arco,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius,Genista benehoavensis (Bolle) del Arco,Genista benehoavensis,Convolvulus,Genista
86900,Teline benehoavensis (Bolle) A.Santos,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius,Genista benehoavensis (Bolle) del Arco,Genista benehoavensis,Convolvulus,Genista
95373,Diasperus L. ex Kuntze,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
102573,Austrocylindropuntia colubrina (A.Cast.) Backeb.,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii,Opuntia colubrina A.Cast.,Opuntia colubrina,Salmonopuntia,Opuntia
131854,Arnica palmata Thunb.,Ligularia japonica (L.f.) Less. ex DC.,Ligularia japonica (L.f.) Less. ex DC.,Ligularia japonica (L.f.) Less. ex DC.,Ligularia japonica,Syneilesis palmata (Thunb.) Maxim.,Syneilesis palmata,Ligularia,Syneilesis
143307,Agrosinapis arvensis (L.) Fourr.,Moricandia arvensis (L.) DC.,Moricandia arvensis (L.) DC.,Moricandia arvensis (L.) DC.,Moricandia arvensis,Mutarda arvensis (L.) D.A.German,Mutarda arvensis,Moricandia,Mutarda
147351,× Eucodonopsis picturata (Planch.) H.E.Moore,Mandirola × naegelia C.Morren,Mandirola × naegelia C.Morren,× Achimenantha roezlii (Planch.) Z.J.Huang & Z.H.Feng,× Achimenantha roezlii,× Smidirola picturata (Planch.) Z.J.Huang & Z.H.Feng,× Smidirola picturata,× Achimenantha,× Smidirola
168387,Mesembryanthemum pansifolium N.E.Br.,Amphibolia laevis (Aiton) H.E.K.Hartmann,Amphibolia laevis (Aiton) H.E.K.Hartmann,Amphibolia laevis (Aiton) H.E.K.Hartmann,Amphibolia laevis,Ruschia promontorii L.Bolus,Ruschia promontorii,Amphibolia,Ruschia
187658,Brandegea palmeri (S.Watson) Rose,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii,Echinopepon insularis S.Watson,Echinopepon insularis,Brandegea,Echinopepon
187659,Vaseyanthus insularis var. palmeri (S.Watson) Gentry,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii,Echinopepon insularis S.Watson,Echinopepon insularis,Brandegea,Echinopepon
187678,Vaseyanthus palmeri (S.Watson) Gentry,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii,Echinopepon insularis S.Watson,Echinopepon insularis,Brandegea,Echinopepon
211683,Luisia birchea Blume,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
225796,Oxygonum tristachyum (Baker) H.Perrier,Fagopyrum cymosum (Trevir.) Meisn.,Fagopyrum cymosum (Trevir.) Meisn.,Fagopyrum cymosum (Trevir.) Meisn.,Fagopyrum cymosum,Oxygonum tristachyum (Baker) H.Perrier,Oxygonum tristachyum,Fagopyrum,Oxygonum
229134,Weingartia Werderm.,Rebutia K.Schum.,Rebutia K.Schum.,Rebutia K.Schum.,,Weingartia Werderm.,,Rebutia,Weingartia
247469,Poarion Rchb.,Rostraria Trin.,Rostraria Trin.,Rostraria Trin.,,Aegialina Schult.,,Rostraria,Aegialina
247472,Aegialina Schult.,Rostraria Trin.,Rostraria Trin.,Rostraria Trin.,,Aegialina Schult.,,Rostraria,Aegialina
248758,Vaseyanthus brandegeei (Cogn.) Rose,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii,Echinopepon insularis S.Watson,Echinopepon insularis,Brandegea,Echinopepon
248760,Vaseyanthus insularis var. brandegeei (Cogn.) I.M.Johnst.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii (S.Watson) Cogn.,Brandegea bigelovii,Echinopepon insularis S.Watson,Echinopepon insularis,Brandegea,Echinopepon
253883,Senecio bonplandianus DC.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides,Senecio bonplandianus DC.,Senecio bonplandianus,Aetheolaena,Senecio
271451,Neogymnantha Y.Itô,Rebutia K.Schum.,Rebutia K.Schum.,Rebutia K.Schum.,,Weingartia Werderm.,,Rebutia,Weingartia
285665,"Weingartia azurduyensis (Gertel, Jucker & J.de Vries) Hentzschel & K.Augustin",Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta,Weingartia canigueralii (Cárdenas) F.H.Brandt,Weingartia canigueralii,Aylostera,Weingartia
293302,Potentilla multifida proles lapponica (F.Nyl.) Th.Wolf,Potentilla arctica Lehm.,Potentilla arctica Lehm.,Drymocallis arguta (Pursh) Rydb.,Drymocallis arguta,Potentilla arctica Rouy,Potentilla arctica,Drymocallis,Potentilla
293303,Potentilla lapponica (F.Nyl.) Juz.,Potentilla arctica Lehm.,Potentilla arctica Lehm.,Drymocallis arguta (Pursh) Rydb.,Drymocallis arguta,Potentilla arctica Rouy,Potentilla arctica,Drymocallis,Potentilla
314370,Luisia laurifolia M.R.Almeida,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
326708,Callitropsis funebris (Endl.) de Laub. & Husby,Cupressus pendula Thunb.,Cupressus pendula Thunb.,Platycladus orientalis (L.) Franco,Platycladus orientalis,Cupressus funebris Endl.,Cupressus funebris,Platycladus,Cupressus
331142,Cardamine laevigata (Willd.) Bubani,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
331148,Nasturtium asperum var. laevigatum (Willd.) E.Fourn.,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
331328,Nasturtium asperum subsp. laevigatum (Willd.) Virot,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
351976,Chamaecyparis funebris (Endl.) Franco,Cupressus pendula Thunb.,Cupressus pendula Thunb.,Platycladus orientalis (L.) Franco,Platycladus orientalis,Cupressus funebris Endl.,Cupressus funebris,Platycladus,Cupressus
351977,Platycyparis funebris (Endl.) A.V.Bobrov & Melikyan,Cupressus pendula Thunb.,Cupressus pendula Thunb.,Platycladus orientalis (L.) Franco,Platycladus orientalis,Cupressus funebris Endl.,Cupressus funebris,Platycladus,Cupressus
371469,Dennstaedtia lindsayiformis (Fée) C.Chr.,Microlepia speluncae (L.) T.Moore,Microlepia speluncae (L.) T.Moore,Microlepia speluncae (L.) T.Moore,Microlepia speluncae,Dennstaedtia cornuta (Kaulf.) Mett.,Dennstaedtia cornuta,Microlepia,Dennstaedtia
377042,Aalius Rumph. ex Kuntze,Breynia J.R.Forst. & G.Forst.,Breynia J.R.Forst. & G.Forst.,Breynia J.R.Forst. & G.Forst.,,Phyllanthus L.,,Breynia,Phyllanthus
457008,Papaver crassifolium (Benth.) Greene,Stylophorum diphyllum (Michx.) Nutt.,Stylophorum diphyllum (Michx.) Nutt.,Chelidonium diphyllum Michx.,Chelidonium diphyllum,Papaver crassifolium (Benth.) Greene,Papaver crassifolium,Chelidonium,Papaver
457111,Stylophorum crassifolium (Benth.) Steud.,Stylophorum diphyllum (Michx.) Nutt.,Stylophorum diphyllum (Michx.) Nutt.,Chelidonium diphyllum Michx.,Chelidonium diphyllum,Papaver crassifolium (Benth.) Greene,Papaver crassifolium,Chelidonium,Papaver
457112,Papaver heterophyllum var. crassifolium (Benth.) Jeps.,Stylophorum diphyllum (Michx.) Nutt.,Stylophorum diphyllum (Michx.) Nutt.,Chelidonium diphyllum Michx.,Chelidonium diphyllum,Papaver crassifolium (Benth.) Greene,Papaver crassifolium,Chelidonium,Papaver
546379,Oreocharis leveilleana Fedde,Oreocharis auricula var. auricula,Oreocharis auricula var. auricula,Oreocharis auricula var. auricula,Oreocharis auricula,Petrocodon leveilleanus (Fedde) X.X.Bai & F.Wen,Petrocodon leveilleanus,Oreocharis,Petrocodon
736849,Meconopsis crassifolia Benth.,Stylophorum diphyllum (Michx.) Nutt.,Stylophorum diphyllum (Michx.) Nutt.,Chelidonium diphyllum Michx.,Chelidonium diphyllum,Papaver crassifolium (Benth.) Greene,Papaver crassifolium,Chelidonium,Papaver
737251,Elachanthemum Y.Ling & Y.R.Ling,Stilpnolepis Krasch.,Stilpnolepis Krasch.,Stilpnolepis Krasch.,,Elachanthemum Y.Ling & Y.R.Ling,,Stilpnolepis,Elachanthemum
738943,Geodorum esquirolii Schltr.,Eumachia DC.,Eumachia DC.,Eumachia DC.,,Geodorum esquirolii Schltr.,Geodorum esquirolii,Eumachia,Geodorum
739879,Sympa Ravenna,Herbertia Sweet,Herbertia Sweet,Herbertia Sweet,,Cypella Herb.,,Herbertia,Cypella
752836,Trisetum balearicum Gand.,Rostraria pumila (Lam.) Tzvelev,Rostraria pumila (Lam.) Tzvelev,Aegialina pumila (Lam.) Quintanar & Barberá,Aegialina pumila,Avellinia festucoides (Link) Valdés & H.Scholz,Avellinia festucoides,Aegialina,Avellinia
753560,Oliganthes triflora Cass.,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides,Oliganthes triflora Cass.,Oliganthes triflora,Piptocoma,Oliganthes
753819,Podlechiella Maassoumi & Kaz.Osaloo,Astragalus L.,Astragalus L.,Astragalus L.,,Podlechiella Maassoumi & Kaz.Osaloo,,Astragalus,Podlechiella
755198,Vernonia faradifani Scott Elliot,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides,Oliganthes triflora Cass.,Oliganthes triflora,Piptocoma,Oliganthes
755199,Vernonia terniflora Less.,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides (Kunth) Pruski,Piptocoma vernonioides,Oliganthes triflora Cass.,Oliganthes triflora,Piptocoma,Oliganthes
781320,Aletes J.M.Coult. & Rose,Cymopterus Raf.,Cymopterus Raf.,Cymopterus Raf.,,Aletes J.M.Coult. & Rose,,Cymopterus,Aletes
800061,Cousinia horridula Juz.,"Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia","Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia","Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia",Arctium horrescens,Cousinia horridula Juz.,Cousinia horridula,Arctium,Cousinia
800626,Shawia J.R.Forst. & G.Forst.,Olearia Moench,Olearia Moench,Olearia Moench,,Shawia J.R.Forst. & G.Forst.,,Olearia,Shawia
803005,Asterochaete Nees,Carpha Banks & Sol. ex R.Br.,Carpha Banks & Sol. ex R.Br.,Carpha Banks & Sol. ex R.Br.,,Asterochaete Nees,,Carpha,Asterochaete
806026,Ktenosachne tenerrima Steud.,Rostraria cristata (L.) Tzvelev,Rostraria cristata (L.) Tzvelev,Rostraria cristata (L.) Tzvelev,Rostraria cristata,Aegialina pubescens (Lam.) Quintanar & Barberá,Aegialina pubescens,Rostraria,Aegialina
806328,Urostephanus B.L.Rob. & Greenm.,Matelea Aubl.,Matelea Aubl.,Matelea Aubl.,,Urostephanus B.L.Rob. & Greenm.,,Matelea,Urostephanus
807233,Xeranthemum ciliatum L.,Cullumia decurrens Less.,Cullumia decurrens Less.,Cullumia decurrens Less.,Cullumia decurrens,Polyarrhena reflexa subsp. reflexa,Polyarrhena reflexa,Cullumia,Polyarrhena
807939,Laphangium (Hilliard & B.L.Burtt) Tzvelev,Helichrysum Mill.,Helichrysum Mill.,Helichrysum Mill.,,Pseudognaphalium Kirp.,,Helichrysum,Pseudognaphalium
809883,Trimeris C.Presl,Lobelia Plum. ex L.,Lobelia Plum. ex L.,Lobelia Plum. ex L.,,Trimeris C.Presl,,Lobelia,Trimeris
812681,Melanosinapis K.F.Schimp. & Spenn.,Brassica L.,Brassica L.,Brassica L.,,Mutarda Bernh.,,Brassica,Mutarda
814217,Oliganthes jelskii Hieron.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Grosvenoria jelskii,Critoniopsis,Grosvenoria
