,taxon_name_w_authors,v13_accepted_name_w_author,v14_taxon_name_w_authors,v14_chained_accepted_name_w_author,v14_chained_accepted_species,v14_direct_accepted_name_w_author,v14_direct_accepted_species,v14_chained_accepted_genus,v14_direct_accepted_genus
819739,Sinabraca G.H.Loos,Brassica L.,Brassica L.,Brassica L.,,× Brassarda Su Liu & Z.H.Feng,,Brassica,× Brassarda
821897,Campecarpus H.Wendl. ex Becc.,Cyphophoenix H.Wendl. ex Hook.f.,Cyphophoenix H.Wendl. ex Hook.f.,Cyphophoenix H.Wendl. ex Hook.f.,,Campecarpus H.Wendl. ex Becc.,,Cyphophoenix,Campecarpus
821899,Veillonia H.E.Moore,Cyphophoenix H.Wendl. ex Hook.f.,Cyphophoenix H.Wendl. ex Hook.f.,Cyphophoenix H.Wendl. ex Hook.f.,,Veillonia H.E.Moore,,Cyphophoenix,Veillonia
827405,Agrosinapis Fourr.,Brassica L.,Brassica L.,Brassica L.,,Mutarda Bernh.,,Brassica,Mutarda
836693,Plectreca Raf.,Vernonia Schreb.,Vernonia Schreb.,Vernonia Schreb.,,Gymnanthemum Cass.,,Vernonia,Gymnanthemum
842139,Alsophila bongardiana Mett. ex Baker,Alsophila spinulosa (Wall. ex Hook.) R.M.Tryon,Alsophila spinulosa (Wall. ex Hook.) R.M.Tryon,Alsophila spinulosa (Wall. ex Hook.) R.M.Tryon,Alsophila spinulosa,Sphaeropteris mertensiana (Kunze) R.M.Tryon,Sphaeropteris mertensiana,Alsophila,Sphaeropteris
852054,Diplotaxis vernalis Phil.,Tropidocarpum lanatum (Barnéoud) Al-Shehbaz & R.A.Price,Tropidocarpum lanatum (Barnéoud) Al-Shehbaz & R.A.Price,Tropidocarpum lanatum (Barnéoud) Al-Shehbaz & R.A.Price,Tropidocarpum lanatum,Rorippa mandonii (E.Fourn.) Mart.-Laborde,Rorippa mandonii,Tropidocarpum,Rorippa
862509,Potentilla multifida var. pitensis Hyl.,Potentilla arctica Lehm.,Potentilla arctica Lehm.,Drymocallis arguta (Pursh) Rydb.,Drymocallis arguta,Potentilla arctica Rouy,Potentilla arctica,Drymocallis,Potentilla
862510,Potentilla multifida var. lapponica F.Nyl.,Potentilla arctica Lehm.,Potentilla arctica Lehm.,Drymocallis arguta (Pursh) Rydb.,Drymocallis arguta,Potentilla arctica Rouy,Potentilla arctica,Drymocallis,Potentilla
862511,Potentilla multifida var. lulensis Hyl.,Potentilla arctica Lehm.,Potentilla arctica Lehm.,Drymocallis arguta (Pursh) Rydb.,Drymocallis arguta,Potentilla arctica Rouy,Potentilla arctica,Drymocallis,Potentilla
881485,Spermacoce tubularis R.Br. ex Wall.,Scleromitrion angustifolium (Cham. & Schltdl.) Benth.,Scleromitrion angustifolium (Cham. & Schltdl.) Benth.,Scleromitrion angustifolium (Cham. & Schltdl.) Benth.,Scleromitrion angustifolium,Spermacoce articularis L.f.,Spermacoce articularis,Scleromitrion,Spermacoce
883594,Jordania Boiss.,Gypsophila L.,Gypsophila L.,Gypsophila L.,,Jordania Boiss.,,Gypsophila,Jordania
884461,Tonalanthus Brandegee,Calea L.,Calea L.,Calea L.,,Tonalanthus Brandegee,,Calea,Tonalanthus
884468,Lemmatium DC.,Calea L.,Calea L.,Calea L.,,Lemmatium DC.,,Calea,Lemmatium
890623,Brasilia G.M.Barroso,Calea L.,Calea L.,Calea L.,,Lemmatium DC.,,Calea,Lemmatium
902895,Merrillia Swingle,Murraya J.Koenig,Murraya J.Koenig,Murraya J.Koenig,,Merrillia Swingle,,Murraya,Merrillia
905489,Bonplandia Willd.,Galipea Aubl.,Galipea Aubl.,Galipea Aubl.,,Angostura Roem. & Schult.,,Galipea,Angostura
906327,Aster praecox Mill.,Aster pyrenaeus Desf. ex DC.,Aster pyrenaeus Desf. ex DC.,Eurybia sibirica (L.) G.L.Nesom,Eurybia sibirica,Aster praecox Mill.,Aster praecox,Eurybia,Aster
929777,Anisostigma Schinz,Tetragonia L.,Tetragonia L.,Tetragonia L.,,Anisostigma Schinz,,Tetragonia,Anisostigma
931349,Coelorachis Brongn.,Rottboellia L.f.,Rottboellia L.f.,Rottboellia L.f.,,Eremochloa Buse,,Rottboellia,Eremochloa
934051,Alsophila gazellae Kuhn,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata,Pleocnemia cumingiana C.Presl,Pleocnemia cumingiana,Sphaeropteris,Pleocnemia
938713,Taihangia T.T.Yu & C.L.Li,Geum L.,Geum L.,Geum L.,,Taihangia T.T.Yu & C.L.Li,,Geum,Taihangia
941250,Cacalia cinerarioides Kunth,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides,Senecio bonplandianus DC.,Senecio bonplandianus,Aetheolaena,Senecio
950252,Serruria hirsuta H.Buek ex Meisn.,Scoparia L.,Scoparia L.,Scoparia L.,,Serruria scoparia R.Br.,Serruria scoparia,Scoparia,Serruria
951154,"Sulcorebutia azurduyensis Gertel, Jucker & J.de Vries",Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta (F.A.C.Weber) Backeb.,Aylostera deminuta,Weingartia canigueralii (Cárdenas) F.H.Brandt,Weingartia canigueralii,Aylostera,Weingartia
963118,Nothocalais (A.Gray) Greene,Microseris D.Don,Microseris D.Don,Microseris D.Don,,Nothocalais (A.Gray) Greene,,Microseris,Nothocalais
963126,Stebbinsoseris K.L.Chambers,Microseris D.Don,Microseris D.Don,Microseris D.Don,,Stebbinsoseris K.L.Chambers,,Microseris,Stebbinsoseris
963127,Uropappus Nutt.,Microseris D.Don,Microseris D.Don,Microseris D.Don,,Uropappus Nutt.,,Microseris,Uropappus
965165,Oncostylus (Schltdl.) F.Bolle,Geum L.,Geum L.,Geum L.,,Oncostylus (Schltdl.) F.Bolle,,Geum,Oncostylus
967738,Systemonodaphne Mez,Kubitzkia van der Werff,Kubitzkia van der Werff,Kubitzkia van der Werff,,Phyllostemonodaphne Kosterm.,,Kubitzkia,Phyllostemonodaphne
968671,Brachynema F.Muell.,Sphenodesme Jack,Sphenodesme Jack,Sphenodesme Jack,,Abrophyllum Hook.f.,,Sphenodesme,Abrophyllum
969284,Chaetospora R.Br.,Schoenus L.,Schoenus L.,Schoenus L.,,Chaetospora R.Br.,,Schoenus,Chaetospora
972158,Prenanthella Rydb.,Lygodesmia D.Don,Lygodesmia D.Don,Lygodesmia D.Don,,Prenanthella Rydb.,,Lygodesmia,Prenanthella
973755,Ptilanthelium Steud.,Schoenus L.,Schoenus L.,Schoenus L.,,Chaetospora R.Br.,,Schoenus,Chaetospora
978544,Leontodon pavonii Boiss.,Leontodon hispidus subsp. hispidus,Leontodon hispidus subsp. hispidus,Leontodon hispidus subsp. hispidus,Leontodon hispidus,Hypochaeris radicata L.,Hypochaeris radicata,Leontodon,Hypochaeris
988538,Bradleia Banks ex Gaertn.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
988723,Glochisandra Wight,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1010447,Aster serrulatus Harv.,Afroaster serrulatus (Harv.) J.C.Manning & Goldblatt,Afroaster serrulatus (Harv.) J.C.Manning & Goldblatt,Afroaster serrulatus (Harv.) J.C.Manning & Goldblatt,Afroaster serrulatus,Felicia hyssopifolia subsp. hyssopifolia,Felicia hyssopifolia,Afroaster,Felicia
1017982,Trichocereus chuquisacanus F.Ritter,Soehrensia tarijensis subsp. tarijensis,Soehrensia tarijensis subsp. tarijensis,Soehrensia tarijensis subsp. tarijensis,Soehrensia tarijensis,Trichocereus chuquisacanus F.Ritter,Trichocereus chuquisacanus,Soehrensia,Trichocereus
1018985,Zarcoa Llanos,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1020454,Anatherum P.Beauv.,Andropogon L.,Andropogon L.,Andropogon L.,,Anatherum P.Beauv.,,Andropogon,Anatherum
1024078,Holopyxidium Ducke,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Chytroma Miers,,Lecythis,Chytroma
1024079,Pachylecythis Ledoux,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Pachylecythis Ledoux,,Lecythis,Pachylecythis
1024098,Sapucaya R.Knuth,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Chytroma Miers,,Lecythis,Chytroma
1024099,Cercophora Miers,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Chytroma Miers,,Lecythis,Chytroma
1025373,Coccoglochidion K.Schum.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1025453,Agyneia L.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1025795,Episteira Raf.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1025911,Glochidionopsis Blume,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1026022,Lobocarpus Wight & Arn.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1026623,Chytroma Miers,Lecythis Loefl.,Lecythis Loefl.,Lecythis Loefl.,,Chytroma Miers,,Lecythis,Chytroma
1029790,Gynoon A.Juss.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1029791,Tetraglochidion K.Schum.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1029792,Phyllanthodendron Hemsl.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,Glochidion J.R.Forst. & G.Forst.,,Phyllanthus L.,,Glochidion,Phyllanthus
1048445,Sinobambusa anaurita T.H.Wen,Oligostachyum hupehense (J.L.Lu) Z.P.Wang & G.H.Ye,Oligostachyum hupehense (J.L.Lu) Z.P.Wang & G.H.Ye,Oligostachyum hupehense (J.L.Lu) Z.P.Wang & G.H.Ye,Oligostachyum hupehense,"Acidosasa anaurita (T.H.Wen) W.Y.Zhang & N.X.Ma ex N.H.Xia, Zhi X.Zhang & Z.Y.Cai",Acidosasa anaurita,Oligostachyum,Acidosasa
1048579,Homalocephala Britton & Rose,Echinocactus Link & Otto,Echinocactus Link & Otto,Echinocactus Link & Otto,,Homalocephala Britton & Rose,,Echinocactus,Homalocephala
1055230,Birchea teretifolia A.Rich.,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1055731,Psorodendron Rydb.,Psorothamnus Rydb.,Psorothamnus Rydb.,Psorothamnus Rydb.,,Psorodendron Rydb.,,Psorothamnus,Psorodendron
1058517,Panicum granuliferum var. longifolium Kuntze,Trichanthecium granuliferum (Kunth) Zuloaga & Morrone,Trichanthecium granuliferum (Kunth) Zuloaga & Morrone,Trichanthecium granuliferum (Kunth) Zuloaga & Morrone,Trichanthecium granuliferum,Panicum trichanthum Nees,Panicum trichanthum,Trichanthecium,Panicum
1062929,Chrysostemma Less.,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Anacis Schrank,,Coreopsis,Anacis
1062938,Anacis Schrank,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Anacis Schrank,,Coreopsis,Anacis
1064352,Agarista DC.,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Leptosyne DC.,,Coreopsis,Leptosyne
1064356,Carduncellus Adans.,Carthamus L.,Carthamus L.,Carthamus L.,,Carduncellus Adans.,,Carthamus,Carduncellus
1070177,Tuckermannia Nutt.,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Leptosyne DC.,,Coreopsis,Leptosyne
1070184,Leptosyne DC.,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Leptosyne DC.,,Coreopsis,Leptosyne
1071460,Epilepis Benth.,Coreopsis L.,Coreopsis L.,Coreopsis L.,,Epilepis Benth.,,Coreopsis,Epilepis
1072285,Luisia pulniana Vatsala,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1072286,Luisia tenuifolia var. evangelinae (Blatt. & McCann) Santapau & Kapadia,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1072287,Luisia laurifolia var. evangelinae (Blatt. & McCann) M.R.Almeida,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1072288,Luisia pseudotenuifolia Blatt. & McCann,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1072289,Luisia evangelinae Blatt. & McCann,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1075408,Pseudosarcolobus Costantin,Marsdenia R.Br.,Marsdenia R.Br.,Marsdenia R.Br.,,Pseudosarcolobus Costantin,,Marsdenia,Pseudosarcolobus
1088158,Saul Roxb. ex Wight & Arn.,Shorea Roxb. ex C.F.Gaertn.,Shorea Roxb. ex C.F.Gaertn.,Shorea Roxb. ex C.F.Gaertn.,,Anthoshorea Pierre,,Shorea,Anthoshorea
1089379,Polypodium mollendense Maxon,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae,Polypodium mollendense Maxon,Polypodium mollendense,Pleopeltis,Polypodium
1089782,Sisymbrium laevigatum Willd.,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
1094518,Quassia officinalis Rich.,Simarouba amara Aubl.,Simarouba amara Aubl.,Simarouba amara Aubl.,Simarouba amara,Quassia amara L.,Quassia amara,Simarouba,Quassia
1103016,Erysimum wettsteinianum Kuntze,Arabis alpina subsp. alpina,Arabis alpina subsp. alpina,Arabis alpina subsp. alpina,Arabis alpina,Erysimum sylvestre subsp. sylvestre,Erysimum sylvestre,Arabis,Erysimum
1110741,Mandirola × naegelia var. picturata Planch.,Mandirola × naegelia C.Morren,Mandirola × naegelia C.Morren,× Achimenantha roezlii (Planch.) Z.J.Huang & Z.H.Feng,× Achimenantha roezlii,× Smidirola picturata (Planch.) Z.J.Huang & Z.H.Feng,× Smidirola picturata,× Achimenantha,× Smidirola
1113475,× Promosepalum Anon.,× Propetalum Anon.,× Propetalum Anon.,× Propetalum Anon.,,× Promosepalum Anon.,,× Propetalum,× Promosepalum
1134372,Pleuropterus Turcz.,Fallopia Adans.,Fallopia Adans.,Fallopia Adans.,,Reynoutria Houtt.,,Fallopia,Reynoutria
1142430,Hieronymusia Engl.,Suksdorfia A.Gray,Suksdorfia A.Gray,Suksdorfia A.Gray,,Hieronymusia Engl.,,Suksdorfia,Hieronymusia
1142795,Seriphium corymbiferum L.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides,Stoebe gomphrenoides P.J.Bergius,Stoebe gomphrenoides,Myrovernix,Stoebe
1144814,Convolvulus benehoavensis Bolle,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius L.f.,Convolvulus scoparius,Genista benehoavensis (Bolle) del Arco,Genista benehoavensis,Convolvulus,Genista
1149675,Quassia tricarpa Blanco,Guioa pleuropteris (Blume) Radlk.,Guioa pleuropteris (Blume) Radlk.,Guioa pleuropteris (Blume) Radlk.,Guioa pleuropteris,Sapindus tricarpus (Blanco) A.R.Franck,Sapindus tricarpus,Guioa,Sapindus
1151605,Echiostachys Levyns,Lobostemon Lehm.,Lobostemon Lehm.,Lobostemon Lehm.,,Echiostachys Levyns,,Lobostemon,Echiostachys
1152157,Kimnachia S.Arias & N.Korotkova,Pseudorhipsalis Britton & Rose,Pseudorhipsalis Britton & Rose,Pseudorhipsalis Britton & Rose,,Kimnachia S.Arias & N.Korotkova,,Pseudorhipsalis,Kimnachia
1159831,Bridgesia Backeb.,Rebutia K.Schum.,Rebutia K.Schum.,Rebutia K.Schum.,,Weingartia Werderm.,,Rebutia,Weingartia
1161663,Loureira Meisn.,Buchanania Spreng.,Buchanania Spreng.,Buchanania Spreng.,,Glycosmis Corrêa,,Buchanania,Glycosmis
1173018,Tutuca fistulosa Molina,Senecio fistulosus var. fistulosus,Senecio fistulosus var. fistulosus,Senecio fistulosus var. fistulosus,Senecio fistulosus,Chusquea culeou É.Desv.,Chusquea culeou,Senecio,Chusquea
