,taxon_name_w_authors,202112_accepted_name_w_author,202207_taxon_name_w_authors,202207_chained_accepted_name_w_author,202207_chained_accepted_species,202207_direct_accepted_name_w_author,202207_direct_accepted_species
43954,Tripolium pannonicum subsp. pannonicum ,Tripolium pannonicum (Jacq.) Dobrocz.,Tripolium pannonicum (Jacq.) Dobrocz.,Tripolium pannonicum (Jacq.) Dobrocz.,Tripolium pannonicum,Tripolium pannonicum subsp. pannonicum ,Tripolium pannonicum
135887,Aeschynomene incana Vogel,Aeschynomene histrix var. incana (Vogel) Benth. in Mart.,Aeschynomene histrix var. incana (Vogel) Benth. in Mart.,Aeschynomene histrix var. incana (Vogel) Benth. in Mart.,Aeschynomene histrix,Desmodium incanum (G.Mey.) DC.,Desmodium incanum
141521,Aeschynomene leptophylla subsp. leptophylla Harms,Aeschynomene leptophylla Harms,Aeschynomene leptophylla Harms,Aeschynomene leptophylla Harms,Aeschynomene leptophylla,Aeschynomene leptophylla subsp. leptophylla Harms,Aeschynomene leptophylla
144622,Alysicarpus glumaceus subsp. glumaceus (Vahl) DC.,Alysicarpus glumaceus (Vahl) DC.,Alysicarpus glumaceus (Vahl) DC.,Alysicarpus glumaceus (Vahl) DC.,Alysicarpus glumaceus,Alysicarpus glumaceus subsp. glumaceus (Vahl) DC.,Alysicarpus glumaceus
147409,Dolichos kilimandscharicus subsp. kilimandscharicus Taub.,Dolichos kilimandscharicus Taub.,Dolichos kilimandscharicus Taub.,Dolichos kilimandscharicus Taub.,Dolichos kilimandscharicus,Dolichos kilimandscharicus subsp. kilimandscharicus Taub.,Dolichos kilimandscharicus
150779,Colutea arborescens subsp. arborescens L.,Colutea arborescens L.,Colutea arborescens L.,Colutea arborescens L.,Colutea arborescens,Colutea arborescens subsp. arborescens L.,Colutea arborescens
152375,Astragalus aleppicus subsp. aleppicus Boiss.,Astragalus aleppicus Boiss.,Astragalus aleppicus Boiss.,Astragalus aleppicus Boiss.,Astragalus aleppicus,Astragalus aleppicus subsp. aleppicus Boiss.,Astragalus aleppicus
152589,Trifolium noricum subsp. noricum Wulfen,Trifolium noricum Wulfen,Trifolium noricum Wulfen,Trifolium noricum Wulfen,Trifolium noricum,Trifolium noricum subsp. noricum Wulfen,Trifolium noricum
152832,Genista scorpius subsp. scorpius (L.) DC.,Genista scorpius (L.) DC.,Genista scorpius (L.) DC.,Genista scorpius (L.) DC.,Genista scorpius,Genista scorpius subsp. scorpius (L.) DC.,Genista scorpius
152837,Genista sylvestris subsp. sylvestris Scop.,Genista sylvestris Scop.,Genista sylvestris Scop.,Genista sylvestris Scop.,Genista sylvestris,Genista sylvestris subsp. sylvestris Scop.,Genista sylvestris
152910,Astragalus exscapus subsp. exscapus L.,Astragalus exscapus L.,Astragalus exscapus L.,Astragalus exscapus L.,Astragalus exscapus,Astragalus exscapus subsp. exscapus L.,Astragalus exscapus
152926,Astragalus suberosus subsp. suberosus Banks & Sol.,Astragalus suberosus Banks & Sol.,Astragalus suberosus Banks & Sol.,Astragalus suberosus Banks & Sol.,Astragalus suberosus,Astragalus suberosus subsp. suberosus Banks & Sol.,Astragalus suberosus
153019,Astragalus somcheticus K.Koch,Astragalus polygala Pall.,Astragalus polygala Pall.,Astragalus polygala Pall.,Astragalus polygala,Astragalus somcheticus K.Koch,Astragalus somcheticus
153124,Padbruggea filipes (Dunn) Craib,Afgekia filipes (Dunn) R.Geesink,Afgekia filipes (Dunn) R.Geesink,Afgekia filipes (Dunn) R.Geesink,Afgekia filipes,Padbruggea filipes (Dunn) Craib,Padbruggea filipes
153580,Adenocarpus argyrophyllus (Rivas Goday) Rivas Mart.,Adenocarpus hispanicus subsp. argyrophyllus (Rivas Goday) Rivas Goday,Adenocarpus hispanicus subsp. argyrophyllus (Rivas Goday) Rivas Goday,Adenocarpus hispanicus subsp. argyrophyllus (Rivas Goday) Rivas Goday,Adenocarpus hispanicus,Adenocarpus argyrophyllus (Rivas Goday) Rivas Mart.,Adenocarpus argyrophyllus
155747,Cercis siliquastrum subsp. siliquastrum L.,Cercis siliquastrum L.,Cercis siliquastrum L.,Cercis siliquastrum L.,Cercis siliquastrum,Cercis siliquastrum subsp. siliquastrum L.,Cercis siliquastrum
156497,Astragalus pinetorum subsp. pinetorum Boiss.,Astragalus pinetorum Boiss.,Astragalus pinetorum Boiss.,Astragalus pinetorum Boiss.,Astragalus pinetorum,Astragalus pinetorum subsp. pinetorum Boiss.,Astragalus pinetorum
156572,Astragalus dactylocarpus subsp. dactylocarpus Boiss.,Astragalus dactylocarpus Boiss.,Astragalus dactylocarpus Boiss.,Astragalus dactylocarpus Boiss.,Astragalus dactylocarpus,Astragalus dactylocarpus subsp. dactylocarpus Boiss.,Astragalus dactylocarpus
156762,Astragalus callistachys subsp. callistachys Buhse,Astragalus callistachys Buhse,Astragalus callistachys Buhse,Astragalus callistachys Buhse,Astragalus callistachys,Astragalus callistachys subsp. callistachys Buhse,Astragalus callistachys
156851,Astragalus supervisus (Kuntze) E.Sheld.,Astragalus latifolius subsp. candolleanus Ponert,Astragalus latifolius subsp. candolleanus Ponert,Astragalus latifolius subsp. candolleanus Ponert,Astragalus latifolius,Astragalus supervisus (Kuntze) E.Sheld.,Astragalus supervisus
158002,Coronilla minima subsp. minima L.,Coronilla minima L.,Coronilla minima L.,Coronilla minima L.,Coronilla minima,Coronilla minima subsp. minima L.,Coronilla minima
158116,Onobrychis conferta subsp. conferta (Desf.) Desv.,Onobrychis conferta (Desf.) Desv.,Onobrychis conferta (Desf.) Desv.,Onobrychis conferta (Desf.) Desv.,Onobrychis conferta,Onobrychis conferta subsp. conferta (Desf.) Desv.,Onobrychis conferta
158447,Astragalus hypoglottis subsp. hypoglottis L.,Astragalus hypoglottis L.,Astragalus hypoglottis L.,Astragalus hypoglottis L.,Astragalus hypoglottis,Astragalus hypoglottis subsp. hypoglottis L.,Astragalus hypoglottis
158509,Astragalus psiloglottis DC.,Astragalus oxyglottis Steven ex M.Bieb.,Astragalus oxyglottis Steven ex M.Bieb.,Astragalus oxyglottis Steven ex M.Bieb.,Astragalus oxyglottis,Astragalus psiloglottis DC.,Astragalus psiloglottis
159158,Clitoria falcata var. falcata Lam.,Clitoria falcata Lam.,Clitoria falcata Lam.,Clitoria falcata Lam.,Clitoria falcata,Clitoria falcata var. falcata Lam.,Clitoria falcata
161075,Lotus glacialis (Boiss.) Pau,Lotus corniculatus subsp. glacialis (Boiss.) Valdés,Lotus corniculatus subsp. glacialis (Boiss.) Valdés,Lotus corniculatus subsp. glacialis (Boiss.) Valdés,Lotus corniculatus,Lotus glacialis (Boiss.) Pau,Lotus glacialis
161295,Argyrolobium pauciflorum (M.Bieb. ex Willd.) Hayek,Argyrolobium biebersteinii P.W.Ball,Argyrolobium biebersteinii P.W.Ball,Argyrolobium biebersteinii P.W.Ball,Argyrolobium biebersteinii,Argyrolobium pauciflorum (M.Bieb. ex Willd.) Hayek,Argyrolobium pauciflorum
163844,Campylotropis macrocarpa var. macrocarpa (Bunge) Rehder,Campylotropis macrocarpa (Bunge) Rehder,Campylotropis macrocarpa (Bunge) Rehder,Campylotropis macrocarpa (Bunge) Rehder,Campylotropis macrocarpa,Campylotropis macrocarpa var. macrocarpa (Bunge) Rehder,Campylotropis macrocarpa
164190,Caragana franchetiana var. franchetiana Kom.,Caragana franchetiana Kom.,Caragana franchetiana Kom.,Caragana franchetiana Kom.,Caragana franchetiana,Caragana franchetiana var. franchetiana Kom.,Caragana franchetiana
164196,Caragana jubata var. jubata (Pall.) Poir.,Caragana jubata (Pall.) Poir.,Caragana jubata (Pall.) Poir.,Caragana jubata (Pall.) Poir.,Caragana jubata,Caragana jubata var. jubata (Pall.) Poir.,Caragana jubata
165561,Cynometra polyandra Roxb.,Maniltoa polyandra (Roxb.) Harms,Maniltoa polyandra (Roxb.) Harms,Maniltoa polyandra (Roxb.) Harms,Maniltoa polyandra,Cynometra polyandra Roxb.,Cynometra polyandra
165677,Archidendron clypearia subsp. clypearia (Jack) I.C.Nielsen,Archidendron clypearia (Jack) I.C.Nielsen,Archidendron clypearia (Jack) I.C.Nielsen,Archidendron clypearia (Jack) I.C.Nielsen,Archidendron clypearia,Archidendron clypearia subsp. clypearia (Jack) I.C.Nielsen,Archidendron clypearia
166942,Pongamia pinnata (L.) Pierre,Millettia pinnata (L.) Panigrahi,Millettia pinnata (L.) Panigrahi,Millettia pinnata (L.) Panigrahi,Millettia pinnata,Pongamia pinnata (L.) Pierre,Pongamia pinnata
170204,Astragalus eremophilus subsp. eremophilus Boiss.,Astragalus eremophilus Boiss.,Astragalus eremophilus Boiss.,Astragalus eremophilus Boiss.,Astragalus eremophilus,Astragalus eremophilus subsp. eremophilus Boiss.,Astragalus eremophilus
170608,Brachypterum scandens (Roxb.) Miq.,Derris scandens (Roxb.) Benth.,Derris scandens (Roxb.) Benth.,Derris scandens (Roxb.) Benth.,Derris scandens,Brachypterum scandens (Roxb.) Miq.,Brachypterum scandens
172814,Astragalus permiensis C.A.Mey. ex Rupr.,Astragalus helmii Fisch. ex DC.,Astragalus helmii Fisch. ex DC.,Astragalus helmii Fisch. ex DC.,Astragalus helmii,Astragalus permiensis C.A.Mey. ex Rupr.,Astragalus permiensis
174327,Vicia orientalis (Boiss.) Bég. & Diratz.,Lens orientalis (Boiss.) Schmalh.,Lens orientalis (Boiss.) Schmalh.,Lens orientalis (Boiss.) Schmalh.,Lens orientalis,Vicia orientalis (Boiss.) Bég. & Diratz.,Vicia orientalis
176192,Aspalathus acuminata subsp. acuminata Lam.,Aspalathus acuminata Lam.,Aspalathus acuminata Lam.,Aspalathus acuminata Lam.,Aspalathus acuminata,Aspalathus acuminata subsp. acuminata Lam.,Aspalathus acuminata
176774,Lotus subbiflorus Lag.,Lotus hispidus Desf. ex DC.,Lotus hispidus Desf. ex DC.,Lotus hispidus Desf. ex DC.,Lotus hispidus,Lotus subbiflorus Lag.,Lotus subbiflorus
176937,Alhagi pseudalhagi (M.Bieb.) Fisch.,Alhagi maurorum Medik.,Alhagi maurorum Medik.,Alhagi maurorum Medik.,Alhagi maurorum,Alhagi pseudalhagi (M.Bieb.) Fisch.,Alhagi pseudalhagi
176947,Astragalus alopecuroides subsp. alopecuroides L.,Astragalus alopecuroides L.,Astragalus alopecuroides L.,Astragalus alopecuroides L.,Astragalus alopecuroides,Astragalus alopecuroides subsp. alopecuroides L.,Astragalus alopecuroides
176973,Astragalus caprinus subsp. caprinus L.,Astragalus caprinus L.,Astragalus caprinus L.,Astragalus caprinus L.,Astragalus caprinus,Astragalus caprinus subsp. caprinus L.,Astragalus caprinus
177019,Astragalus incanus subsp. incanus L.,Astragalus incanus L.,Astragalus incanus L.,Astragalus incanus L.,Astragalus incanus,Astragalus incanus subsp. incanus L.,Astragalus incanus
177039,Astragalus monspessulanus subsp. monspessulanus L.,Astragalus monspessulanus L.,Astragalus monspessulanus L.,Astragalus monspessulanus L.,Astragalus monspessulanus,Astragalus monspessulanus subsp. monspessulanus L.,Astragalus monspessulanus
177221,Vicia lens (L.) Coss. & Germ.,Lens culinaris Medik.,Lens culinaris Medik.,Lens culinaris Medik.,Lens culinaris,Vicia lens (L.) Coss. & Germ.,Vicia lens
177270,Vicia sativa subsp. cordata (Hoppe) Batt.,Vicia sativa subsp. nigra (L.) Ehrh.,Vicia sativa subsp. nigra (L.) Ehrh.,Vicia sativa subsp. nigra (L.) Ehrh.,Vicia sativa,Vicia sativa subsp. cordata (Hoppe) Batt.,Vicia sativa
177407,Trigonella esculenta Willd.,Trigonella corniculata Sm.,Trigonella corniculata Sm.,Trigonella corniculata Sm.,Trigonella corniculata,Trigonella esculenta Willd.,Trigonella esculenta
177450,Trifolium clusii Gren. & Godr.,Trifolium resupinatum var. resupinatum L.,Trifolium resupinatum var. resupinatum L.,Trifolium resupinatum var. resupinatum L.,Trifolium resupinatum,Trifolium clusii Gren. & Godr.,Trifolium clusii
177724,Cytisus grandiflorus subsp. grandiflorus DC.,Cytisus grandiflorus DC.,Cytisus grandiflorus DC.,Cytisus grandiflorus DC.,Cytisus grandiflorus,Cytisus grandiflorus subsp. grandiflorus DC.,Cytisus grandiflorus
177739,Genista acanthoclada subsp. acanthoclada DC.,Genista acanthoclada DC.,Genista acanthoclada DC.,Genista acanthoclada DC.,Genista acanthoclada,Genista acanthoclada subsp. acanthoclada DC.,Genista acanthoclada
177748,Genista cephalantha subsp. cephalantha Spach,Genista cephalantha Spach,Genista cephalantha Spach,Genista cephalantha Spach,Genista cephalantha,Genista cephalantha subsp. cephalantha Spach,Genista cephalantha
177777,Genista numidica subsp. numidica Spach,Genista numidica Spach,Genista numidica Spach,Genista numidica Spach,Genista numidica,Genista numidica subsp. numidica Spach,Genista numidica
177801,Genista triacanthos subsp. triacanthos Brot.,Genista triacanthos Brot.,Genista triacanthos Brot.,Genista triacanthos Brot.,Genista triacanthos,Genista triacanthos subsp. triacanthos Brot.,Genista triacanthos
177815,Genista umbellata subsp. umbellata (L'Her.) Poir.,Genista umbellata (L'Hér.) Poir.,Genista umbellata (L'Hér.) Poir.,Genista umbellata (L'Hér.) Poir.,Genista umbellata,Genista umbellata subsp. umbellata (L'Her.) Poir.,Genista umbellata
177826,Retama raetam subsp. raetam (Forssk.) Webb,Retama raetam (Forssk.) Webb,Retama raetam (Forssk.) Webb,Retama raetam (Forssk.) Webb,Retama raetam,Retama raetam subsp. raetam (Forssk.) Webb,Retama raetam
178094,Coronilla varia L.,Securigera varia (L.) Lassen,Securigera varia (L.) Lassen,Securigera varia (L.) Lassen,Securigera varia,Coronilla varia L.,Coronilla varia
178369,Trifolium multistriatum W.D.J.Koch,Trifolium vesiculosum Savi,Trifolium vesiculosum Savi,Trifolium vesiculosum Savi,Trifolium vesiculosum,Trifolium multistriatum W.D.J.Koch,Trifolium multistriatum
178457,Anthyllis montana subsp. montana L.,Anthyllis montana L.,Anthyllis montana L.,Anthyllis montana L.,Anthyllis montana,Anthyllis montana subsp. montana L.,Anthyllis montana
178472,Astragalus alpinus subsp. alpinus L.,Astragalus alpinus L.,Astragalus alpinus L.,Astragalus alpinus L.,Astragalus alpinus,Astragalus alpinus subsp. alpinus L.,Astragalus alpinus
178484,Astragalus vesicarius subsp. vesicarius L.,Astragalus vesicarius L.,Astragalus vesicarius L.,Astragalus vesicarius L.,Astragalus vesicarius,Astragalus vesicarius subsp. vesicarius L.,Astragalus vesicarius
178496,Genista hispanica subsp. hispanica L.,Genista hispanica L.,Genista hispanica L.,Genista hispanica L.,Genista hispanica,Genista hispanica subsp. hispanica L.,Genista hispanica
178500,Genista tinctoria subsp. tinctoria L.,Genista tinctoria L.,Genista tinctoria L.,Genista tinctoria L.,Genista tinctoria,Genista tinctoria subsp. tinctoria L.,Genista tinctoria
178693,Vicia lenticula (Hoppe) Janka,Lens ervoides (Brign.) Grande,Lens ervoides (Brign.) Grande,Lens ervoides (Brign.) Grande,Lens ervoides,Vicia lenticula (Hoppe) Janka,Vicia lenticula
178697,Lathyrus oleraceus Lam.,Pisum sativum L.,Pisum sativum L.,Pisum sativum L.,Pisum sativum,Lathyrus oleraceus Lam.,Lathyrus oleraceus
178852,Astragalus pseudotataricus Boriss.,Astragalus subuliformis DC.,Astragalus subuliformis DC.,Astragalus subuliformis DC.,Astragalus subuliformis,Astragalus pseudotataricus Boriss.,Astragalus pseudotataricus
179074,Trifolium setiferum Boiss.,Trifolium vesiculosum Savi,Trifolium vesiculosum Savi,Trifolium vesiculosum Savi,Trifolium vesiculosum,Trifolium setiferum Boiss.,Trifolium setiferum
543019,Coronilla dura (Cav.) Boiss.,Coronilla repanda subsp. dura (Cav.) Cout.,Coronilla repanda subsp. dura (Cav.) Cout.,Coronilla repanda subsp. dura (Cav.) Cout.,Coronilla repanda,Coronilla dura (Cav.) Boiss.,Coronilla dura
916842,Chamaecytisus proteus (Zumagl.) Holub,Cytisus proteus Zumagl.,Cytisus proteus Zumagl.,Cytisus proteus Zumagl.,Cytisus proteus,Chamaecytisus proteus (Zumagl.) Holub,Chamaecytisus proteus
916851,Chamaecytisus × pseudorochelii (Simonk.) Pifkó,Cytisus pseudorochelii Simonk.,Cytisus pseudorochelii Simonk.,Cytisus pseudorochelii Simonk.,Cytisus pseudorochelii,Chamaecytisus × pseudorochelii (Simonk.) Pifkó,Chamaecytisus pseudorochelii
933715,Dioclea lasiophylla Mart. ex Benth.,Dioclea guianensis Benth.,Dioclea guianensis Benth.,Dioclea guianensis Benth.,Dioclea guianensis,Dioclea lasiophylla Mart. ex Benth.,Dioclea lasiophylla
935754,Trifolium noricum subsp. praetutianum (Savi) Arcang.,Trifolium noricum Wulfen,Trifolium noricum Wulfen,Trifolium noricum Wulfen,Trifolium noricum,Trifolium noricum subsp. praetutianum (Savi) Arcang.,Trifolium noricum
940263,Ononis spinosa subsp. leiosperma (Boiss.) Širj.,Ononis spinosa subsp. leiosperma (Boiss.) Sirj.,Ononis spinosa subsp. leiosperma (Boiss.) Sirj.,Ononis spinosa subsp. leiosperma (Boiss.) Sirj.,Ononis spinosa,Ononis spinosa subsp. leiosperma (Boiss.) Širj.,Ononis spinosa
1091362,Peltophorum dubium var. dubium ,Peltophorum dubium (Spreng.) Taub.,Peltophorum dubium (Spreng.) Taub.,Peltophorum dubium (Spreng.) Taub.,Peltophorum dubium,Peltophorum dubium var. dubium ,Peltophorum dubium
1137801,Acmispon intricatus (Eastw.) Brouillet,Ottleya intricata (Eastw.) D.D.Sokoloff,Ottleya intricata (Eastw.) D.D.Sokoloff,Ottleya intricata (Eastw.) D.D.Sokoloff,Ottleya intricata,Acmispon intricatus (Eastw.) Brouillet,Acmispon intricatus
1137815,Acmispon oroboides (Kunth) Brouillet,Ottleya oroboides (Kunth) D.D.Sokoloff,Ottleya oroboides (Kunth) D.D.Sokoloff,Ottleya oroboides (Kunth) D.D.Sokoloff,Ottleya oroboides,Acmispon oroboides (Kunth) Brouillet,Acmispon oroboides
1174701,Phanera harmsiana (Hosseus) Bandyop. & Ghoshal,Lasiobema harmsianum (Hosseus) de Wit,Lasiobema harmsianum (Hosseus) de Wit,Lasiobema harmsianum (Hosseus) de Wit,Lasiobema harmsianum,Phanera harmsiana (Hosseus) Bandyop. & Ghoshal,Phanera harmsiana
1221647,Brachypterum (Wight & Arn.) Benth.,Derris Lour.,Derris Lour.,Derris Lour.,,Brachypterum (Wight & Arn.) Benth.,
1235752,Pongamia Adans.,Millettia Wight & Arn.,Millettia Wight & Arn.,Millettia Wight & Arn.,,Pongamia Adans.,
